source_airport,destination_airport
AAL,BCN
AAL,OSL
AAL,AAR
AAL,PMI
AAL,LGW
AAL,CPH
AAL,ALC
AAL,SVG
AAL,BLL
AAL,AGP
AAL,ARN
AAL,AMS
AAR,STN
AAR,OSL
AAR,PMI
AAR,AGP
AAR,CPH
AAR,AAL
AAR,BMA
AAR,GOT
ABZ,BRS
ABZ,DUB
ABZ,CPH
ABZ,KSU
ABZ,FRA
ABZ,NWI
ABZ,LBA
ABZ,RIX
ABZ,WIC
ABZ,SYY
ABZ,NCL
ABZ,MME
ABZ,LHR
ABZ,HUY
ABZ,EMA
ABZ,CDG
ABZ,AMS
ABZ,BGO
ABZ,OSL
ABZ,LTN
ABZ,EBJ
ABZ,SVG
ABZ,LCY
ABZ,LGW
ABZ,BHD
ABZ,BHX
ABZ,KOI
ABZ,LSI
ABZ,MAN
ACH,EBA
ACH,VIE
ACI,GCI
ACI,SOU
ADA,ESB
ADA,ADB
ADA,AYT
ADA,SAW
ADA,TZX
ADA,VAN
ADB,BRU
ADB,SXB
ADB,NTE
ADB,LYS
ADB,HEL
ADB,HAJ
ADB,BRE
ADB,CPH
ADB,CGN
ADB,TXL
ADB,ARN
ADB,LUX
ADB,LGW
ADB,HAM
ADB,FRA
ADB,VIE
ADB,ADA
ADB,BHX
ADB,BSL
ADB,DIY
ADB,DUS
ADB,ESB
ADB,EZS
ADB,GNY
ADB,GZT
ADB,HTY
ADB,MQM
ADB,SAW
ADB,STN
ADB,STR
ADB,TZX
ADB,VAS
ADB,ATH
ADB,ASR
ADB,AYT
ADB,ZRH
ADB,MUC
ADB,DTM
ADB,AMS
ADB,MAN
ADB,CDG
ADB,DUB
ADF,ESB
AES,ALC
AES,GDN
AES,LGW
AES,OSL
AES,VNO
AES,TRD
AES,RIX
AES,AMS
AES,BGO
AES,CPH
AGB,MRS
AGF,DCM
AGF,ORY
AGH,ARN
AGH,BMA
AGP,LIS
AGP,MAD
AGP,MLN
AGP,NTE
AGP,ORY
AGP,CDG
AGP,HAJ
AGP,LYS
AGP,KRK
AGP,VIE
AGP,AMS
AGP,AAL
AGP,ARN
AGP,BGO
AGP,CPH
AGP,GOT
AGP,OSL
AGP,RYG
AGP,LIL
AGP,EXT
AGP,BHD
AGP,TLS
AGP,MAN
AGP,MMX
AGP,FCO
AGP,HEL
AGP,MXP
AGP,BVE
AGP,LUX
AGP,AAR
AGP,BCN
AGP,BGY
AGP,SEN
AGP,SXF
AGP,BHX
AGP,CGN
AGP,DUS
AGP,LTN
AGP,HAM
AGP,MUC
AGP,SOF
AGP,PMI
AGP,SOU
AGP,RTM
AGP,LPL
AGP,BOD
AGP,SNN
AGP,ORK
AGP,DUB
AGP,SVG
AGP,VLC
AGP,OVD
AGP,IBZ
AGP,TRD
AGP,WAW
AGP,DTM
AGP,EDI
AGP,EIN
AGP,TRF
AGP,FKB
AGP,LCY
AGP,WRO
AGP,MRS
AGP,NOC
AGP,FMM
AGP,FMO
AGP,GSE
AGP,HAU
AGP,CRL
AGP,HHN
AGP,NUE
AGP,NYO
AGP,PIK
AGP,SCQ
AGP,SDR
AGP,VST
AGP,TSF
AGP,FRA
AGP,STN
AGP,PRG
AGP,TMP
AGP,LHR
AGP,LBA
AGP,NRN
AGP,CIA
AGP,EMA
AGP,BTS
AGP,CWL
AGP,BIO
AGP,NCL
AGP,GLA
AGP,BLK
AGP,BFS
AGP,LGW
AGP,BUD
AGP,ZRH
AGP,GVA
AGP,BLL
AGP,BLQ
AGP,BVA
AGP,TXL
AGP,STR
AGP,BSL
AGP,BRU
AGP,BRS
AGP,BRE
AGP,BOH
AHO,BLQ
AHO,BTS
AHO,BVA
AHO,BLL
AHO,BGY
AHO,AOI
AHO,CIA
AHO,DTM
AHO,GRO
AHO,NYO
AHO,NRN
AHO,CRL
AHO,FMM
AHO,EIN
AHO,DUB
AHO,CUF
AHO,MXP
AHO,LTN
AHO,HHN
AHO,GSE
AHO,PMF
AHO,MAD
AHO,PSA
AHO,TSF
AHO,LIN
AHO,TRN
AHO,FCO
AHO,STN
AHO,TRS
AHO,TRF
AHO,OTP
AJA,DCM
AJA,PIS
AJA,LGW
AJA,NTE
AJA,LIL
AJA,AVN
AJA,ARN
AJA,OSL
AJA,LGG
AJA,LYS
AJA,MRS
AJA,TLS
AJA,ORY
AJA,BVE
AJA,OLB
AJA,NCE
AJA,MPL
AJA,GVA
AJA,CDG
AJA,SXB
AJA,LUX
AJA,CFR
AJA,BOD
AJA,BSL
AJA,BES
AJI,ESB
AJR,LYC
ALC,OUL
ALC,VXO
ALC,WMI
ALC,KSD
ALC,WRO
ALC,DUB
ALC,ORK
ALC,LGW
ALC,BFS
ALC,BLK
ALC,UME
ALC,GLA
ALC,NCL
ALC,MOL
ALC,BHX
ALC,VST
ALC,TRF
ALC,TRD
ALC,TOS
ALC,TKU
ALC,SOU
ALC,EXT
ALC,SVG
ALC,RYG
ALC,OSL
ALC,RTM
ALC,PIK
ALC,STN
ALC,AMS
ALC,DUS
ALC,FRA
ALC,HAM
ALC,MUC
ALC,PMI
ALC,STR
ALC,TXL
ALC,ZRH
ALC,KIR
ALC,KRK
ALC,KTW
ALC,KUN
ALC,BSL
ALC,LTN
ALC,SEN
ALC,LBA
ALC,LPL
ALC,MAN
ALC,MST
ALC,NOC
ALC,NRN
ALC,NUE
ALC,NYO
ALC,SNN
ALC,TMP
ALC,GVA
ALC,SCQ
ALC,BIO
ALC,FCO
ALC,BLL
ALC,BGO
ALC,ARN
ALC,AES
ALC,AAL
ALC,CWL
ALC,MAD
ALC,BCN
ALC,EMA
ALC,EIN
ALC,BVA
ALC,BRU
ALC,BRS
ALC,BRE
ALC,BOH
ALC,IBZ
ALC,BLQ
ALC,BGY
ALC,FKB
ALC,FMM
ALC,ORY
ALC,HAU
ALC,CGN
ALC,GOT
ALC,EDI
ALC,CPH
ALC,CRL
ALC,HEL
ALC,EVE
ALC,GSE
ALC,KRS
ALC,HHN
ALF,VDS
ALF,KKN
ALF,LKL
ALF,TOS
ALF,OSL
ALF,SOJ
ALF,HFT
AMS,ADB
AMS,FRA
AMS,AGP
AMS,ALC
AMS,BLQ
AMS,ATH
AMS,KRK
AMS,AYT
AMS,BCN
AMS,BJV
AMS,BFS
AMS,SOF
AMS,BRI
AMS,BLL
AMS,BGO
AMS,AJA
AMS,BRE
AMS,NUE
AMS,CGN
AMS,DUS
AMS,CWL
AMS,KBP
AMS,GVA
AMS,EDI
AMS,LPI
AMS,LUX
AMS,MAD
AMS,MUC
AMS,BUD
AMS,CFE
AMS,SXB
AMS,NCL
AMS,BRU
AMS,OTP
AMS,ABZ
AMS,PRG
AMS,BRS
AMS,GOT
AMS,IBZ
AMS,STR
AMS,VXO
AMS,BEG
AMS,DUB
AMS,ORK
AMS,MSQ
AMS,LHR
AMS,ARN
AMS,LEJ
AMS,AES
AMS,AAL
AMS,LGW
AMS,DBV
AMS,WAW
AMS,ZAG
AMS,EMA
AMS,EXT
AMS,INV
AMS,CPH
AMS,CTA
AMS,LIN
AMS,PMO
AMS,SOU
AMS,ZRH
AMS,HEL
AMS,LIS
AMS,OPO
AMS,BHX
AMS,ZTH
AMS,VRN
AMS,VLC
AMS,TLL
AMS,CFU
AMS,CHQ
AMS,DLM
AMS,FNC
AMS,GRO
AMS,HER
AMS,FCO
AMS,INN
AMS,JKH
AMS,JMK
AMS,JTR
AMS,KGS
AMS,KIT
AMS,MLA
AMS,NAP
AMS,PMI
AMS,PSA
AMS,PVK
AMS,RHO
AMS,SAW
AMS,VIE
AMS,SKG
AMS,SMI
AMS,SUF
AMS,SVQ
AMS,TRN
AMS,BIO
AMS,FLR
AMS,LTN
AMS,HAM
AMS,STN
AMS,TLS
AMS,BRN
AMS,LPL
AMS,GCI
AMS,OSL
AMS,SVG
AMS,TRD
AMS,TRF
AMS,MAN
AMS,GDN
AMS,TXL
AMS,SXF
AMS,VCE
AMS,MXP
AMS,NCE
AMS,MRS
AMS,NTE
AMS,KYA
AMS,RIX
AMS,BOD
AMS,BSL
AMS,CDG
AMS,LCY
AMS,GLA
AMS,HAJ
AMS,LYS
AMS,KRS
AMS,HUY
AMS,MME
AMS,NWI
AMS,LJU
AMS,JER
AMS,ASR
AMS,LBA
AMS,SEN
ANG,FSC
ANR,LCY
ANX,BOO
ANX,EVE
ANX,TOS
AOE,BRU
AOI,FCO
AOI,CTA
AOI,TPS
AOI,STN
AOI,AHO
AOI,NRN
AOI,MUC
AOI,CRL
AOI,DUS
AOI,TXL
AOK,ATH
AOK,RHO
AOK,KSJ
ARN,HFS
ARN,VXO
ARN,WAW
ARN,TOS
ARN,LCY
ARN,ADB
ARN,TMP
ARN,GVA
ARN,HEL
ARN,EVG
ARN,ALC
ARN,DUB
ARN,MXX
ARN,KID
ARN,MSQ
ARN,VHM
ARN,TRD
ARN,LHR
ARN,AJA
ARN,AGP
ARN,VBY
ARN,LIN
ARN,TRF
ARN,AGH
ARN,RIX
ARN,BHX
ARN,BLL
ARN,ZRH
ARN,CGN
ARN,DUS
ARN,BLQ
ARN,GEV
ARN,BRU
ARN,KLR
ARN,VAA
ARN,HAM
ARN,VIE
ARN,TXL
ARN,HAD
ARN,JKG
ARN,KRF
ARN,KSD
ARN,LYC
ARN,MHQ
ARN,OER
ARN,POR
ARN,TKU
ARN,SAW
ARN,FRA
ARN,SVG
ARN,BCN
ARN,GOT
ARN,ATH
ARN,CDG
ARN,PUY
ARN,RNB
ARN,OLB
ARN,ORY
ARN,SDL
ARN,SFT
ARN,OSL
ARN,PMI
ARN,PMO
ARN,PRG
ARN,PSA
ARN,MAD
ARN,SJJ
ARN,SPU
ARN,SXF
ARN,UME
ARN,VCE
ARN,VNO
ARN,LIS
ARN,AMS
ARN,OUL
ARN,NCE
ARN,AAL
ARN,MMX
ARN,MLA
ARN,BEG
ARN,TLL
ARN,BGO
ARN,BUD
ARN,CHQ
ARN,SKG
ARN,KLX
ARN,CPH
ARN,CTA
ARN,MUC
ARN,EDI
ARN,DBV
ARN,LUX
ARN,KRK
ARN,KRN
ARN,LGW
ARN,MAN
ARN,LLA
ARN,OSD
ARN,FCO
ARW,BGY
ASR,AMS
ASR,ADB
ASR,SAW
ASR,DUS
ATH,ORY
ATH,AMS
ATH,LGW
ATH,SXF
ATH,HAM
ATH,EDI
ATH,EIN
ATH,MLO
ATH,TLS
ATH,IOA
ATH,JIK
ATH,JKH
ATH,JKL
ATH,JMK
ATH,JNX
ATH,JSI
ATH,JSY
ATH,JTR
ATH,JTY
ATH,KGS
ATH,KIT
ATH,KVA
ATH,STN
ATH,DBV
ATH,SPU
ATH,MLA
ATH,LRS
ATH,LXS
ATH,IEV
ATH,HER
ATH,ADB
ATH,SAW
ATH,KBP
ATH,KSO
ATH,RIX
ATH,ZRH
ATH,KIV
ATH,JSH
ATH,AOK
ATH,AXD
ATH,BCN
ATH,LYS
ATH,BEG
ATH,BUD
ATH,CDG
ATH,CFU
ATH,CHQ
ATH,DUS
ATH,EFL
ATH,FCO
ATH,FRA
ATH,GVA
ATH,BRU
ATH,MAD
ATH,LHR
ATH,MJT
ATH,PAS
ATH,PRG
ATH,MAN
ATH,RHO
ATH,SKG
ATH,SKU
ATH,SMI
ATH,STR
ATH,SOF
ATH,TXL
ATH,VIE
ATH,WAW
ATH,ZTH
ATH,CGN
ATH,VCE
ATH,DUB
ATH,TIA
ATH,HEL
ATH,BGY
ATH,MXP
ATH,OTP
ATH,NTE
ATH,CPH
ATH,OSL
ATH,ARN
ATH,MUC
ATH,MRS
AUR,ORY
AVN,LIG
AVN,AJA
AXD,ATH
AXD,JSH
AYT,LBA
AYT,LNZ
AYT,GRZ
AYT,LGW
AYT,SZG
AYT,BRU
AYT,VIE
AYT,TZX
AYT,BHX
AYT,GLA
AYT,ESB
AYT,BSL
AYT,ZQW
AYT,MAN
AYT,BGO
AYT,RLG
AYT,OSL
AYT,TRD
AYT,TRF
AYT,CGN
AYT,ADA
AYT,ADB
AYT,BLL
AYT,ZRH
AYT,CPH
AYT,BRE
AYT,SXF
AYT,HAJ
AYT,FRA
AYT,ERF
AYT,FDH
AYT,KSF
AYT,GVA
AYT,SAW
AYT,HEL
AYT,PAD
AYT,HAM
AYT,LEJ
AYT,MUC
AYT,EIN
AYT,DUS
AYT,NUE
AYT,PRG
AYT,DRS
AYT,RTM
AYT,GRQ
AYT,FMO
AYT,LUX
AYT,AMS
AYT,STR
AYT,BRS
AYT,LTN
AYT,ORY
AYT,TXL
BAL,ESB
BAL,SAW
BAY,OTP
BCN,STR
BCN,RTM
BCN,EIN
BCN,AMS
BCN,HAM
BCN,FCO
BCN,ARN
BCN,GOA
BCN,PMI
BCN,LEN
BCN,TSF
BCN,TRN
BCN,SVQ
BCN,STN
BCN,SDR
BCN,SCQ
BCN,RYG
BCN,PIK
BCN,OPO
BCN,SLM
BCN,SVG
BCN,LYS
BCN,LUX
BCN,LIS
BCN,LIL
BCN,LIN
BCN,HAJ
BCN,CPH
BCN,CGN
BCN,GRX
BCN,IEV
BCN,KBP
BCN,LCG
BCN,TSR
BCN,POZ
BCN,KTW
BCN,GDN
BCN,CLJ
BCN,ORK
BCN,DUB
BCN,LEI
BCN,LEJ
BCN,LHR
BCN,ZRH
BCN,ZAG
BCN,VGO
BCN,WAW
BCN,TRF
BCN,SXF
BCN,SOF
BCN,BJZ
BCN,VCE
BCN,TLS
BCN,OSL
BCN,GOT
BCN,VLL
BCN,BGO
BCN,ATH
BCN,DUS
BCN,VNO
BCN,PSA
BCN,XRY
BCN,NCE
BCN,NAP
BCN,MXP
BCN,MUC
BCN,MSQ
BCN,SAW
BCN,GVA
BCN,BSL
BCN,BRN
BCN,BVA
BCN,RIX
BCN,BUD
BCN,BRU
BCN,BLQ
BCN,BHX
BCN,BGY
BCN,MRS
BCN,HEL
BCN,CDG
BCN,MLA
BCN,MAD
BCN,SEN
BCN,NCL
BCN,LTN
BCN,BRS
BCN,BFS
BCN,TXL
BCN,VIE
BCN,AGP
BCN,CIA
BCN,WMI
BCN,FRA
BCN,EDI
BCN,NYO
BCN,RNS
BCN,MAN
BCN,MAH
BCN,LPL
BCN,RGS
BCN,PRG
BCN,PMO
BCN,LBA
BCN,GLA
BCN,OVD
BCN,OTP
BCN,ORY
BCN,NUE
BCN,CRL
BCN,NTE
BCN,EAS
BCN,EMA
BCN,IBZ
BCN,AAL
BCN,ALC
BCN,BES
BCN,LGW
BCN,BIO
BCN,BRI
BCN,CTA
BCN,CWL
BCN,DBV
BCN,DRS
BCN,DTM
BCN,BOD
BCN,FLR
BDS,MUC
BDS,ZRH
BDS,EIN
BDS,BVA
BDS,CIA
BDS,BSL
BDS,STN
BDS,LIN
BDS,FCO
BDS,BLQ
BDS,TRN
BDS,BGY
BDS,MXP
BDS,TSF
BDS,STR
BDS,GRO
BDS,CRL
BDS,GVA
BDS,PSA
BDU,OSL
BEB,GLA
BEB,SYY
BEG,MUC
BEG,BVA
BEG,ZRH
BEG,ATH
BEG,CRL
BEG,DTM
BEG,EIN
BEG,FMM
BEG,GSE
BEG,WAW
BEG,VIE
BEG,GVA
BEG,TIV
BEG,DUS
BEG,FRA
BEG,TXL
BEG,STR
BEG,SJJ
BEG,BNX
BEG,BRU
BEG,CPH
BEG,LJU
BEG,AMS
BEG,LHR
BEG,OTP
BEG,PRG
BEG,SAW
BEG,SKG
BEG,SKP
BEG,SOF
BEG,LTN
BEG,TGD
BEG,VAR
BEG,ESB
BEG,OSL
BEG,NYO
BEG,BUD
BEG,CDG
BEG,FCO
BEG,SPU
BEG,MXP
BEG,ARN
BEG,TRF
BEG,MMX
BES,BOD
BES,AJA
BES,ORY
BES,NCE
BES,LYS
BES,CDG
BES,LCY
BES,MRS
BES,BIA
BES,SOU
BES,BCN
BFS,AGP
BFS,STN
BFS,NCL
BFS,GLA
BFS,KRK
BFS,BRS
BFS,BHX
BFS,BCN
BFS,AMS
BFS,NCE
BFS,MLA
BFS,ALC
BFS,MAN
BFS,LPL
BFS,LGW
BFS,REU
BFS,PMI
BFS,MJV
BFS,DBV
BFS,CDG
BFS,DLM
BFS,LTN
BFS,EDI
BGG,ESB
BGO,HAM
BGO,FRA
BGO,BOO
BGO,ALC
BGO,ORY
BGO,OSL
BGO,PMI
BGO,PRG
BGO,SVG
BGO,SXF
BGO,TRD
BGO,TRF
BGO,NCE
BGO,GDN
BGO,VNO
BGO,AGP
BGO,MAN
BGO,AES
BGO,ABZ
BGO,BLL
BGO,AMS
BGO,LHR
BGO,KTW
BGO,LGW
BGO,RIX
BGO,FCO
BGO,MOL
BGO,KRK
BGO,TOS
BGO,KSU
BGO,SKE
BGO,KRS
BGO,HOV
BGO,HAU
BGO,FRO
BGO,SOG
BGO,BNN
BGO,ARN
BGO,EDI
BGO,AYT
BGO,BCN
BGO,CHQ
BGO,DBV
BGO,CPH
BGY,OTP
BGY,PRG
BGY,SKP
BGY,OMO
BGY,BVA
BGY,CHQ
BGY,EMA
BGY,CRL
BGY,CTA
BGY,SOF
BGY,TIA
BGY,SAW
BGY,EIN
BGY,CAG
BGY,DUB
BGY,BLL
BGY,BTS
BGY,GRO
BGY,ARW
BGY,CRA
BGY,GDN
BGY,KTW
BGY,AGP
BGY,BUD
BGY,AHO
BGY,ATH
BGY,BCN
BGY,BDS
BGY,BRE
BGY,BRI
BGY,BRS
BGY,ALC
BGY,CLJ
BGY,WAW
BGY,HHN
BGY,RHO
BGY,LWO
BGY,IEV
BGY,RIX
BGY,RYG
BGY,SCQ
BGY,SDR
BGY,SKG
BGY,STN
BGY,SVQ
BGY,SXF
BGY,TLL
BGY,TMP
BGY,TPS
BGY,VLC
BGY,VNO
BGY,WMI
BGY,WRO
BGY,ZAZ
BGY,TSR
BGY,GSE
BGY,PSR
BGY,PMO
BGY,SUF
BGY,KRK
BGY,LPP
BGY,LDE
BGY,LBC
BGY,LBA
BGY,MLA
BGY,PMI
BGY,KGS
BGY,NRN
BGY,NYO
BGY,MAN
BGY,IBZ
BGY,OPO
BGY,MAD
BHD,NCL
BHD,SOU
BHD,LHR
BHD,PMI
BHD,LGW
BHD,AGP
BHD,IOM
BHD,MAN
BHD,EDI
BHD,EXT
BHD,BHX
BHD,CWL
BHD,GLA
BHD,INV
BHD,ABZ
BHD,LBA
BHD,EMA
BHX,MXP
BHX,IOM
BHX,INV
BHX,EDI
BHX,HAJ
BHX,GLA
BHX,GCI
BHX,FLR
BHX,BFS
BHX,JER
BHX,ORK
BHX,CPH
BHX,BJV
BHX,DBV
BHX,CGN
BHX,BHD
BHX,AMS
BHX,ALC
BHX,ABZ
BHX,ARN
BHX,ADB
BHX,SNN
BHX,FNC
BHX,NOC
BHX,DUB
BHX,DUS
BHX,OPO
BHX,LEI
BHX,WAT
BHX,BZG
BHX,BTS
BHX,HAM
BHX,TXL
BHX,STR
BHX,AGP
BHX,MUC
BHX,FRA
BHX,BRU
BHX,DLM
BHX,AYT
BHX,LYS
BHX,GOT
BHX,ZRH
BHX,NCL
BHX,GDN
BHX,IBZ
BHX,BCN
BHX,FCO
BHX,REU
BHX,KRK
BHX,VCE
BHX,MLA
BHX,MJV
BHX,LDY
BHX,PMI
BHX,CDG
BHX,KTW
BHX,SPU
BHX,NCE
BHX,MAH
BHX,HER
BHX,GIB
BHX,KUN
BIA,SXB
BIA,BOD
BIA,BES
BIA,LGG
BIA,LYS
BIA,MRS
BIA,FRA
BIA,NTE
BIA,ORY
BIA,GVA
BIA,LGW
BIA,TLS
BIA,LUX
BIA,BRU
BIA,NCE
BIA,CDG
BIA,EBU
BIA,DUS
BIA,LIL
BIA,HAM
BIA,STR
BIA,TXL
BIA,CGN
BIO,STR
BIO,MXP
BIO,MAD
BIO,DUB
BIO,MUC
BIO,DUS
BIO,IBZ
BIO,BCN
BIO,AMS
BIO,ALC
BIO,AGP
BIO,FCO
BIO,LIS
BIO,CDG
BIO,LHR
BIO,LCG
BIO,BRU
BIO,STN
BIO,FRA
BIO,SCQ
BIO,SVQ
BIO,TXL
BIO,GVA
BIO,OSL
BIO,MAN
BIO,PMI
BIO,ORY
BIO,VCE
BIO,VGO
BIO,VLC
BIQ,CRL
BIQ,STN
BIQ,ORY
BIQ,GVA
BIQ,LIL
BIQ,DUB
BIQ,SXB
BIQ,NCE
BIQ,NYO
BIQ,CDG
BIQ,CPH
BIQ,LYS
BIQ,MRS
BJF,HFT
BJF,BVG
BJF,VDS
BJF,VAW
BJF,MEH
BJV,ORY
BJV,STN
BJV,LPL
BJV,ADB
BJV,AMS
BJV,EDI
BJV,BRS
BJV,LTN
BJV,SAW
BJV,ESB
BJV,BRU
BJV,LGW
BJV,RTM
BJV,EIN
BJV,NCL
BJV,MAN
BJV,LBA
BJV,GLA
BJV,BHX
BJV,EMA
BJZ,MAD
BJZ,BCN
BLE,ORB
BLE,GOT
BLK,DUB
BLK,DLM
BLK,AGP
BLK,IOM
BLK,PMI
BLK,ALC
BLL,CCF
BLL,CFU
BLL,BGY
BLL,AHO
BLL,CHQ
BLL,AGP
BLL,BUD
BLL,OSL
BLL,GRO
BLL,AMS
BLL,CDG
BLL,BGO
BLL,BRU
BLL,DUS
BLL,MAN
BLL,MUC
BLL,CIA
BLL,ZRH
BLL,CPH
BLL,ZAD
BLL,TSF
BLL,STN
BLL,PSA
BLL,PMI
BLL,MLA
BLL,ARN
BLL,LCY
BLL,FRA
BLL,SVG
BLL,ALC
BLL,RIX
BLL,AYT
BLL,EBJ
BLL,AAL
BLQ,BVA
BLQ,BRS
BLQ,BOD
BLQ,BDS
BLQ,BCN
BLQ,ALC
BLQ,AGP
BLQ,ZAG
BLQ,ORY
BLQ,CRL
BLQ,OTP
BLQ,SOF
BLQ,SAW
BLQ,TSR
BLQ,LGW
BLQ,ARN
BLQ,EIN
BLQ,EDI
BLQ,BRI
BLQ,IBZ
BLQ,LYS
BLQ,CDG
BLQ,WRO
BLQ,WMI
BLQ,VLC
BLQ,TPS
BLQ,SVQ
BLQ,SUF
BLQ,STN
BLQ,RYG
BLQ,PMO
BLQ,PMI
BLQ,OPO
BLQ,NRN
BLQ,MLA
BLQ,MAN
BLQ,MAD
BLQ,KRK
BLQ,CGN
BLQ,TXL
BLQ,CLJ
BLQ,CPH
BLQ,DUB
BLQ,AHO
BLQ,CAG
BLQ,BRU
BLQ,KIV
BLQ,CTA
BLQ,TIA
BLQ,LIS
BLQ,FRA
BLQ,MUC
BLQ,IAS
BLQ,FCO
BLQ,VIE
BLQ,LHR
BLQ,OLB
BLQ,AMS
BMA,THN
BMA,BRU
BMA,AGH
BMA,HAD
BMA,KLR
BMA,UME
BMA,OSD
BMA,VXO
BMA,RNB
BMA,SDL
BMA,AAR
BMA,MMX
BMA,VBY
BMA,HEL
BMA,GOT
BNN,TRD
BNN,SSJ
BNN,BGO
BNN,MQN
BNN,OSL
BNX,BEG
BNX,ZRH
BNX,SJJ
BOD,BES
BOD,STN
BOD,OPO
BOD,EDI
BOD,CRL
BOD,CIA
BOD,BLQ
BOD,PMO
BOD,VCE
BOD,LTN
BOD,BSL
BOD,SVQ
BOD,GVA
BOD,FSC
BOD,ZRH
BOD,AMS
BOD,RNS
BOD,MXP
BOD,SXB
BOD,NTE
BOD,MRS
BOD,NCE
BOD,LYS
BOD,LIL
BOD,FCO
BOD,OLB
BOD,LIS
BOD,BRU
BOD,MUC
BOD,PMI
BOD,MAD
BOD,BRS
BOD,DUB
BOD,AJA
BOD,HER
BOD,CLY
BOD,FLR
BOD,AGP
BOD,BCN
BOD,BIA
BOD,LGW
BOD,CDG
BOD,ORY
BOH,PSA
BOH,PMI
BOH,GRO
BOH,RHO
BOH,MLA
BOH,MJV
BOH,CHQ
BOH,IBZ
BOH,ALC
BOH,AGP
BOH,DUB
BOH,CCF
BOJ,OSL
BOJ,HEL
BOJ,CPH
BOJ,BRU
BOJ,SOF
BOJ,VAR
BOJ,LTN
BOJ,DUB
BOO,TOS
BOO,TRD
BOO,MJF
BOO,ANX
BOO,OSL
BOO,BGO
BOO,BNN
BOO,EVE
BOO,SVJ
BOO,LKN
BOO,SKN
BOO,RET
BOO,NVK
BOO,MQN
BOO,SSJ
BRE,AYT
BRE,MAN
BRE,TLL
BRE,TMP
BRE,TSF
BRE,VNO
BRE,STR
BRE,AMS
BRE,STN
BRE,FNC
BRE,ZRH
BRE,IBZ
BRE,TLS
BRE,FRA
BRE,MUC
BRE,ADB
BRE,PMI
BRE,CPH
BRE,VIE
BRE,CDG
BRE,AGP
BRE,ALC
BRE,BGY
BRE,FMO
BRE,CFU
BRE,CHQ
BRE,DUB
BRE,EDI
BRE,GRO
BRE,LEJ
BRE,SKG
BRE,HAU
BRE,RIX
BRE,BZR
BRE,OPO
BRE,NYO
BRI,FCO
BRI,BUD
BRI,MXP
BRI,LIN
BRI,CDG
BRI,STR
