source_airport,destination_airport
BRI,DUS
BRI,CGN
BRI,TIA
BRI,TXL
BRI,TRN
BRI,OTP
BRI,MST
BRI,NRN
BRI,PRG
BRI,MLA
BRI,HHN
BRI,GOA
BRI,FKB
BRI,DUB
BRI,CRL
BRI,CIA
BRI,CAG
BRI,BVA
BRI,BLQ
BRI,CTA
BRI,BGY
BRI,PMO
BRI,LGW
BRI,FLR
BRI,PSA
BRI,AMS
BRI,STN
BRI,TRS
BRI,VCE
BRI,VRN
BRI,SVQ
BRI,BCN
BRI,TSF
BRI,VLC
BRI,MUC
BRN,AMS
BRN,HAM
BRN,EBA
BRN,VIE
BRN,IBZ
BRN,OLB
BRN,MUC
BRN,LCY
BRN,CGN
BRN,BCN
BRN,TXL
BRN,PMI
BRQ,STN
BRR,GLA
BRS,CPH
BRS,BUD
BRS,BOD
BRS,EDI
BRS,CDG
BRS,FCO
BRS,NCE
BRS,GLA
BRS,AYT
BRS,DLM
BRS,HAM
BRS,MUC
BRS,MXP
BRS,SXF
BRS,PSA
BRS,FNC
BRS,PRG
BRS,MJV
BRS,MAD
BRS,LIS
BRS,KRK
BRS,INV
BRS,HER
BRS,GVA
BRS,NCL
BRS,BJV
BRS,WMI
BRS,BCN
BRS,BZR
BRS,CHQ
BRS,EGC
BRS,GDN
BRS,GRO
BRS,IBZ
BRS,KUN
BRS,LIG
BRS,MLA
BRS,JER
BRS,BRU
BRS,AMS
BRS,BGY
BRS,ALC
BRS,BFS
BRS,AGP
BRS,ZRH
BRS,ABZ
BRS,MAH
BRS,CFU
BRS,NOC
BRS,PMI
BRS,POZ
BRS,REU
BRS,RZE
BRS,TSF
BRS,VLC
BRS,WRO
BRS,CEG
BRS,TLS
BRS,GCI
BRS,FRA
BRS,BLQ
BRS,DUB
BRS,ORK
BRS,SNN
BRU,KBP
BRU,CFU
BRU,GOT
BRU,VNO
BRU,RIX
BRU,CHQ
BRU,DBV
BRU,FNC
BRU,IBZ
BRU,FLR
BRU,EDI
BRU,BUD
BRU,BRS
BRU,JMK
BRU,KGS
BRU,LDE
BRU,LEI
BRU,MAH
BRU,REU
BRU,TIV
BRU,NCL
BRU,EMA
BRU,BMA
BRU,BLQ
BRU,BOJ
BRU,AYT
BRU,BJV
BRU,BIA
BRU,LHR
BRU,MAN
BRU,MRS
BRU,NAP
BRU,NCE
BRU,PMO
BRU,SVQ
BRU,SXB
BRU,TLS
BRU,TRN
BRU,HEL
BRU,VCE
BRU,SCQ
BRU,SOF
BRU,ZAG
BRU,FRA
BRU,CDG
BRU,ZRH
BRU,BSL
BRU,FCO
BRU,LIN
BRU,MAD
BRU,ADB
BRU,TLL
BRU,BHX
BRU,RHO
BRU,ZTH
BRU,ARN
BRU,BEG
BRU,GDN
BRU,WRO
BRU,TSF
BRU,VLC
BRU,VAR
BRU,WAW
BRU,BLL
BRU,ORK
BRU,AMS
BRU,DUB
BRU,HAJ
BRU,HAM
BRU,MUC
BRU,BOD
BRU,LGW
BRU,CTA
BRU,SXF
BRU,MLA
BRU,LIS
BRU,PMI
BRU,OSL
BRU,LYS
BRU,AGP
BRU,VIE
BRU,STR
BRU,NTE
BRU,OPO
BRU,CPH
BRU,BIO
BRU,ALC
BRU,SAW
BRU,BCN
BRU,LJU
BRU,GVA
BRU,AOE
BRU,MXP
BRU,TXL
BRU,ATH
BRU,HER
BRU,OTP
BRU,PRG
BSL,NAP
BSL,NCE
BSL,MAD
BSL,MAN
BSL,MPL
BSL,NTE
BSL,AGP
BSL,STN
BSL,LGW
BSL,OLB
BSL,DUS
BSL,LHR
BSL,BOD
BSL,DUB
BSL,BDS
BSL,BUD
BSL,AYT
BSL,ALC
BSL,CAG
BSL,CPH
BSL,DRS
BSL,AJA
BSL,EDI
BSL,KRK
BSL,LIS
BSL,OPO
BSL,PRG
BSL,SCQ
BSL,AMS
BSL,CDG
BSL,FNC
BSL,KGS
BSL,RHO
BSL,ZQW
BSL,PMI
BSL,IBZ
BSL,HER
BSL,CTA
BSL,MUC
BSL,HAM
BSL,SAW
BSL,ADB
BSL,PRN
BSL,SVQ
BSL,BCN
BSL,BRU
BSL,FCO
BSL,LCY
BSL,VIE
BSL,SKG
BSL,VCE
BSL,TLS
BSL,SXF
BSL,FRA
BSL,SPU
BTS,AHO
BTS,BGY
BTS,BHX
BTS,BVA
BTS,CIA
BTS,STN
BTS,PMI
BTS,LTN
BTS,DUB
BTS,CRL
BTS,AGP
BTS,TPS
BTS,LPL
BTS,GRO
BTS,PRG
BTS,OSL
BTS,KSC
BTS,EDI
BUD,ORY
BUD,HEL
BUD,TSF
BUD,TMP
BUD,STN
BUD,PSA
BUD,BCN
BUD,MAD
BUD,CRL
BUD,CIA
BUD,BVA
BUD,BRS
BUD,BLL
BUD,BGY
BUD,MAN
BUD,EDI
BUD,MSQ
BUD,BRU
BUD,ZRH
BUD,FRA
BUD,FCO
BUD,LHR
BUD,RIX
BUD,OTP
BUD,PRG
BUD,MLA
BUD,VIE
BUD,ATH
BUD,LIS
BUD,LBA
BUD,EMA
BUD,WAW
BUD,DUB
BUD,AMS
BUD,BEG
BUD,CDG
BUD,RTM
BUD,ZAG
BUD,AGP
BUD,HAM
BUD,CGN
BUD,LGW
BUD,CPH
BUD,ARN
BUD,NYO
BUD,BRI
BUD,CTA
BUD,DTM
BUD,EIN
BUD,GSE
BUD,HHN
BUD,IEV
BUD,MMX
BUD,SKG
BUD,SAW
BUD,BSL
BUD,GVA
BUD,LTN
BUD,SXF
BUD,MXP
BUD,STR
BUD,OSL
BUD,NAP
BUD,TXL
BUD,MUC
BUD,DUS
BVA,TRS
BVA,BTS
BVA,BRI
BVA,RYG
BVA,BLQ
BVA,SVQ
BVA,TSF
BVA,VLC
BVA,AHO
BVA,SNN
BVA,VNO
BVA,WMI
BVA,POZ
BVA,SOF
BVA,ZAD
BVA,ZAZ
BVA,RZE
BVA,BUD
BVA,KIV
BVA,KTW
BVA,WRO
BVA,KRK
BVA,LIS
BVA,TPS
BVA,MAD
BVA,MAN
BVA,NYO
BVA,GSE
BVA,GRO
BVA,OTP
BVA,DUB
BVA,BGY
BVA,PSR
BVA,PUY
BVA,BEG
BVA,CAG
BVA,BZR
BVA,CLJ
BVA,GDN
BVA,CIA
BVA,WAW
BVA,AGP
BVA,PSA
BVA,TGM
BVA,OPO
BVA,PMI
BVA,BDS
BVA,ALC
BVA,TSR
BVA,BCN
BVE,STN
BVE,LCY
BVE,AJA
BVE,ORY
BVG,HFT
BVG,BJF
BVG,VDS
BVG,MEH
BWK,ZAG
BZG,STN
BZG,BHX
BZG,DUB
BZO,FCO
BZR,EDI
BZR,NRN
BZR,NYO
BZR,RYG
BZR,BRS
BZR,LTN
BZR,MAN
BZR,BVA
BZR,BRE
CAG,SXF
CAG,MXP
CAG,GVA
CAG,BSL
CAG,MAD
CAG,STN
CAG,CGN
CAG,VRN
CAG,LUX
CAG,TSF
CAG,MRS
CAG,NRN
CAG,PEG
CAG,PMF
CAG,PSA
CAG,PSR
CAG,BLQ
CAG,FLR
CAG,CRL
CAG,TRN
CAG,BGY
CAG,BRI
CAG,MUC
CAG,DUS
CAG,STR
CAG,NAP
CAG,LIN
CAG,FCO
CAG,BVA
CAG,TPS
CAG,FKB
CAG,GRO
CAG,GOA
CAG,CUF
CAG,CIA
CAG,KUN
CAG,HHN
CAG,KRK
CAL,GLA
CCF,BOH
CCF,STN
CCF,BLL
CCF,LPL
CCF,PIK
CCF,EIN
CCF,DUB
CCF,CRL
CCF,EMA
CCF,OPO
CDG,OLB
CDG,SAW
CDG,ADB
CDG,GOA
CDG,NAP
CDG,CPH
CDG,CLY
CDG,CFE
CDG,BUD
CDG,BSL
CDG,BRE
CDG,BOD
CDG,BLQ
CDG,DUB
CDG,BLL
CDG,BHX
CDG,BES
CDG,BEG
CDG,BCN
CDG,ARN
CDG,AMS
CDG,AGP
CDG,ABZ
CDG,BIO
CDG,DUS
CDG,EDI
CDG,EXT
CDG,MUC
CDG,MRS
CDG,MPL
CDG,MLA
CDG,MAN
CDG,MAD
CDG,LYS
CDG,LUX
CDG,LJU
CDG,LIS
CDG,LIN
CDG,KBP
CDG,HEL
CDG,HAJ
CDG,GVA
CDG,GOT
CDG,FRA
CDG,FLR
CDG,FCO
CDG,NCE
CDG,JER
CDG,NTE
CDG,PMO
CDG,GLA
CDG,OVD
CDG,BRS
CDG,SCQ
CDG,BRI
CDG,BIQ
CDG,BIA
CDG,BFS
CDG,AJA
CDG,TRN
CDG,TIV
CDG,LHR
CDG,TGD
CDG,CTA
CDG,NCL
CDG,SKG
CDG,TXL
CDG,VCE
CDG,VGO
CDG,VLC
CDG,VRN
CDG,WAW
CDG,ZAG
CDG,ZRH
CDG,RHO
CDG,KRK
CDG,LGW
CDG,LPL
CDG,LTN
CDG,MXP
CDG,MSQ
CDG,ORK
CDG,HAM
CDG,EMA
CDG,VIE
CDG,VNO
CDG,LBA
CDG,WRO
CDG,LEJ
CDG,NUE
CDG,OSL
CDG,HER
CDG,OTP
CDG,PUF
CDG,RIX
CDG,RNS
CDG,SOF
CDG,STR
CDG,SVG
CDG,TLS
CDG,SPU
CDG,DBV
CDG,BRU
CDG,OSR
CDG,OPO
CDG,PRG
CDG,ATH
CEG,BRS
CEG,TLS
CFE,CDG
CFE,OPO
CFE,AMS
CFE,LYS
CFE,NCE
CFE,ORY
CFN,GLA
CFN,DUB
CFR,LYS
CFR,NCE
CFR,ORY
CFR,AJA
CFU,CIA
CFU,NRN
CFU,PIK
CFU,SKG
CFU,ATH
CFU,DUB
CFU,EFL
CFU,AMS
CFU,VIE
CFU,RYG
CFU,LBA
CFU,EMA
CFU,STN
CFU,EIN
CFU,EDI
CFU,BLL
CFU,BRE
CFU,CRL
CFU,MAN
CFU,LGW
CFU,LIL
CFU,BRS
CFU,LUX
CFU,LTN
CFU,DUS
CFU,FMO
CFU,FRA
CFU,HAM
CFU,PVK
CFU,MUC
CFU,TXL
CFU,DRS
CFU,BRU
CFU,HAJ
CFU,CGN
CFU,STR
CGN,CFU
CGN,CAG
CGN,BUD
CGN,BRI
CGN,BIA
CGN,BCN
CGN,AYT
CGN,ATH
CGN,LHR
CGN,ARN
CGN,BLQ
CGN,LEJ
CGN,JMK
CGN,KLU
CGN,OSL
CGN,CLY
CGN,DRS
CGN,ALC
CGN,DUB
CGN,EDI
CGN,FCO
CGN,FDH
CGN,HAM
CGN,HDF
CGN,HER
CGN,IBZ
CGN,LIS
CGN,JTR
CGN,KGS
CGN,KVA
CGN,MAN
CGN,PMO
CGN,NAP
CGN,VIE
CGN,VRN
CGN,WAW
CGN,XRY
CGN,ZAD
CGN,ZAG
CGN,VCE
CGN,ZRH
CGN,ESB
CGN,CTA
CGN,BHX
CGN,ADB
CGN,GRO
CGN,FNC
CGN,BRN
CGN,TXL
CGN,SZG
CGN,SUF
CGN,NCE
CGN,OLB
CGN,PMI
CGN,IEV
CGN,PRG
CGN,PSA
CGN,PUY
CGN,RHO
CGN,RJK
CGN,RLG
CGN,SAW
CGN,SJJ
CGN,SKG
CGN,SPU
CGN,STN
CGN,MXP
CGN,DBV
CGN,AGP
CGN,AMS
CGN,KTW
CGN,SKP
CGN,GDN
CGN,MUC
CGN,MAH
CGN,LGW
CHQ,BGY
CHQ,NYO
CHQ,AMS
CHQ,ZTH
CHQ,BGO
CHQ,CPH
CHQ,EMA
CHQ,MRS
CHQ,STN
CHQ,LBA
CHQ,KTW
CHQ,HHN
CHQ,BRU
CHQ,EIN
CHQ,HEL
CHQ,DUB
CHQ,BRS
CHQ,CRL
CHQ,NRN
CHQ,TSF
CHQ,RYG
CHQ,WMI
CHQ,BRE
CHQ,BOH
CHQ,BLL
CHQ,OSL
CHQ,SKG
CHQ,ATH
CHQ,FMM
CHQ,VIE
CHQ,VNO
CHQ,LGW
CHQ,ARN
CHQ,DUS
CHQ,WRO
CHQ,CIA
CIA,VLC
CIA,FMM
CIA,CRL
CIA,DUB
CIA,FKB
CIA,TSR
CIA,OTP
CIA,CLJ
CIA,EDI
CIA,WRO
CIA,WMI
CIA,EMA
CIA,KTW
CIA,EIN
CIA,VNO
CIA,MAD
CIA,CIY
CIA,SVQ
CIA,CFU
CIA,MAN
CIA,MRS
CIA,NRN
CIA,NYO
CIA,OPO
CIA,BDS
CIA,BCN
CIA,PIK
CIA,AHO
CIA,AGP
CIA,PMI
CIA,POZ
CIA,CHQ
CIA,BLL
CIA,KRK
CIA,RYG
CIA,CAG
CIA,BVA
CIA,BUD
CIA,GSE
CIA,IBZ
CIA,BRI
CIA,BTS
CIA,HHN
CIA,TPS
CIA,STN
CIA,BOD
CIA,SKG
CIA,SDR
CIA,KIV
CIY,STN
CIY,CRL
CIY,DUB
CIY,PSA
CIY,CIA
CIY,HHN
CIY,LIN
CIY,KUN
CKZ,ESB
CLJ,CIA
CLJ,MUC
CLJ,ZAZ
CLJ,VLC
CLJ,TSF
CLJ,MAD
CLJ,VIE
CLJ,BGY
CLJ,BLQ
CLJ,BVA
CLJ,PRG
CLJ,CRL
CLJ,DTM
CLJ,EIN
CLJ,OTP
CLJ,LTN
CLJ,BCN
CLY,ORY
CLY,SZG
CLY,DUS
CLY,LUX
CLY,NCE
CLY,NTE
CLY,CDG
CLY,MRS
CLY,FMM
CLY,BOD
CLY,CGN
CPH,BEG
CPH,PLQ
CPH,OTP
CPH,NCL
CPH,MXP
CPH,MAN
CPH,LPI
CPH,LIN
CPH,LBA
CPH,KRS
CPH,HAU
CPH,HAM
CPH,HAJ
CPH,GZP
CPH,GOT
CPH,GDN
CPH,BRE
CPH,BLQ
CPH,BLL
CPH,NCE
CPH,MLA
CPH,HEL
CPH,MAD
CPH,LIS
CPH,LGW
CPH,POZ
CPH,PRN
CPH,STR
CPH,SVG
CPH,ZRH
CPH,MOL
CPH,PMI
CPH,LUX
CPH,TXL
CPH,LHR
CPH,VIE
CPH,FLR
CPH,SJJ
CPH,ZAG
CPH,TRD
CPH,SXF
CPH,KRP
CPH,LJU
CPH,AMS
CPH,OSL
CPH,VNO
CPH,WAW
CPH,FRA
CPH,SPU
CPH,PSA
CPH,PRG
CPH,ORY
CPH,WRO
CPH,TRF
CPH,TKU
CPH,GVA
CPH,KRK
CPH,MUC
CPH,BSL
CPH,RNN
CPH,CHQ
CPH,BUD
CPH,BRS
CPH,BIQ
CPH,STN
CPH,BOJ
CPH,AES
CPH,BGO
CPH,SKG
CPH,ATH
CPH,ARN
CPH,ALC
CPH,BHX
CPH,ABZ
CPH,AGP
CPH,BCN
CPH,AAR
CPH,RIX
CPH,CTA
CPH,SAW
CPH,EIN
CPH,AYT
CPH,DUS
CPH,VCE
CPH,SGD
CPH,FCO
CPH,BRU
CPH,TLL
CPH,AAL
CPH,CDG
CPH,DUB
CPH,ADB
CPH,EDI
CRA,LTN
CRA,BGY
CRL,GRO
CRL,GOA
CRL,LRH
CRL,FSC
CRL,RYG
CRL,CLJ
CRL,MRS
CRL,LJU
CRL,MAD
CRL,OTP
CRL,MAN
CRL,SKP
CRL,BEG
CRL,FNI
CRL,EDI
CRL,KRK
CRL,REU
CRL,RDZ
CRL,MPL
CRL,SKG
CRL,SAW
CRL,EGC
CRL,CIY
CRL,DUB
CRL,LEI
CRL,RHO
CRL,PSR
CRL,PSA
CRL,PMI
CRL,PGF
CRL,PEG
CRL,OPO
CRL,NYO
CRL,IBZ
CRL,PUY
CRL,SDR
CRL,WAW
CRL,BCN
CRL,VOL
CRL,ZTH
CRL,ZAZ
CRL,CIA
CRL,CHQ
CRL,CFU
CRL,CCF
CRL,CAG
CRL,BUD
CRL,BTS
CRL,VLC
CRL,BRI
CRL,ZAD
CRL,BLQ
CRL,BIQ
CRL,BGY
CRL,BDS
CRL,AOI
CRL,ALC
CRL,WMI
CRL,AGP
CRL,AHO
CRL,BOD
CRL,TSF
CRL,VNO
CRL,TGD
CRL,TRS
CRL,TPS
CRL,SOF
CRL,TRN
CRL,SUF
CRL,SVQ
CTA,VCE
CTA,CDG
CTA,BLQ
CTA,FRA
CTA,BSL
CTA,MLA
CTA,VIE
CTA,VRN
CTA,DUB
CTA,LMP
CTA,FCO
CTA,NAP
CTA,TSF
CTA,GVA
CTA,MAN
CTA,ORY
CTA,TXL
CTA,STR
CTA,HAM
CTA,HAJ
CTA,LTN
CTA,BUD
CTA,AMS
CTA,AOI
CTA,TRN
CTA,PSA
CTA,MXP
CTA,OTP
CTA,BCN
CTA,FLR
CTA,CPH
CTA,LGW
CTA,LYS
CTA,ARN
CTA,BRU
CTA,CGN
CTA,GOA
CTA,BRI
CTA,MAD
CTA,EIN
CTA,MUC
CTA,ZRH
CTA,BGY
CTA,LIN
CTA,MRS
CTA,DUS
CUF,CAG
CUF,AHO
CUF,TPS
CUF,OTP
CWL,MLA
CWL,DUS
CWL,ALC
CWL,AGP
CWL,BCN
CWL,PMI
CWL,RHO
CWL,NCL
CWL,DUB
CWL,VLY
CWL,HER
CWL,AMS
CWL,DLM
CWL,JER
CWL,ORY
CWL,EDI
CWL,BHD
CWL,GLA
DBV,DUB
DBV,BRU
DBV,AMS
DBV,FCO
DBV,VIE
DBV,GVA
DBV,ZAG
DBV,HEL
DBV,OSI
DBV,ZRH
DBV,NCL
DBV,STN
DBV,RJK
DBV,TRF
DBV,ARN
DBV,BGO
DBV,OSL
DBV,VCE
DBV,CDG
DBV,TXL
DBV,BCN
DBV,MAN
DBV,LBA
DBV,EMA
DBV,EDI
DBV,FRA
DBV,MUC
DBV,BFS
DBV,ORY
DBV,LIL
DBV,BHX
DBV,WAW
DBV,CGN
DBV,DUS
DBV,HAJ
DBV,HAM
DBV,STR
DBV,ATH
DBV,LUX
DBV,LGW
DBV,TRD
DCM,AJA
DCM,ORY
DCM,AGF
DEB,EIN
DEB,LTN
DIJ,TLS
DIY,ESB
DIY,SAW
DIY,ADB
DLE,OPO
DLE,LIS
DLM,DUS
DLM,FRA
DLM,VIE
DLM,HAJ
DLM,HAM
DLM,MUC
DLM,STR
DLM,SXF
DLM,STN
DLM,LTN
DLM,CWL
DLM,BLK
DLM,AMS
DLM,BHX
DLM,RTM
DLM,BRS
DLM,LGW
DLM,SAW
DLM,EDI
DLM,NCL
DLM,BFS
DLM,MAN
DLM,EMA
DLM,GLA
DLM,LBA
DND,STN
DNK,VIE
DNK,KBP
DNR,STN
DNR,EMA
DNR,GCI
DNZ,SAW
DOK,KBP
DOK,SAW
DOK,MUC
DOK,SKG
DOL,LCY
DRS,BSL
DRS,STR
DRS,PMI
DRS,HER
DRS,AYT
DRS,CFU
DRS,CGN
DRS,DUS
DRS,FRA
DRS,MUC
DRS,LCY
DRS,BCN
DRS,RHO
DRS,ZRH
DSA,GDN
DSA,KTW
DSA,POZ
DSA,VNO
DSA,PMI
DSA,WRO
DSA,WAW
DSA,JER
DTM,CLJ
DTM,ONQ
DTM,LTN
DTM,STN
DTM,MUC
DTM,IEV
DTM,HDF
DTM,GDN
DTM,KTW
DTM,SPU
DTM,OTP
DTM,SKP
DTM,ADB
DTM,TSR
DTM,LWO
DTM,SOF
DTM,VNO
DTM,BCN
DTM,OPO
DTM,SAW
DTM,KRK
DTM,PMI
DTM,AHO
DTM,AGP
DTM,GRO
DTM,BEG
DTM,BUD
DUB,HEL
DUB,CDG
DUB,ATH
DUB,LUX
DUB,LHR
DUB,CGN
DUB,DUS
DUB,CPH
DUB,ARN
DUB,LCY
DUB,BOD
DUB,LTN
DUB,FRA
DUB,FCO
DUB,RYG
DUB,RZE
DUB,SDR
DUB,STN
DUB,SVQ
DUB,SZZ
DUB,SXF
DUB,STR
DUB,EMA
DUB,EIN
DUB,CRL
DUB,CIY
DUB,CIA
DUB,CHQ
DUB,TSF
DUB,TUF
DUB,VLC
DUB,VNO
DUB,WAW
DUB,ZRH
DUB,CCF
DUB,WMI
DUB,HHN
DUB,ZAD
DUB,BZG
DUB,BVA
DUB,BTS
DUB,GLA
DUB,BSL
DUB,RIX
DUB,RDZ
DUB,CFN
DUB,GRO
DUB,GDN
DUB,EXT
DUB,SOU
DUB,KIV
DUB,TLS
DUB,FMM
DUB,HAM
DUB,VCE
DUB,VIE
DUB,VRN
DUB,KRK
DUB,KTW
DUB,KUN
DUB,LBA
DUB,LEI
DUB,LPL
DUB,LRH
DUB,MJV
DUB,MLA
DUB,NTE
DUB,HAJ
DUB,GVA
DUB,OPO
DUB,OTP
DUB,PIK
DUB,POZ
DUB,PSA
DUB,REU
DUB,BRI
DUB,WRO
DUB,DBV
DUB,ALC
DUB,AGP
DUB,ADB
DUB,ABZ
DUB,SEN
DUB,SCQ
DUB,PUY
DUB,PRG
DUB,PMI
DUB,PGF
DUB,NCL
DUB,NCE
DUB,AMS
DUB,NAP
DUB,MUC
DUB,MRS
DUB,MAN
DUB,MAD
DUB,LYS
DUB,LIS
DUB,LIN
DUB,LGW
DUB,KIR
DUB,JER
DUB,IOM
DUB,IBZ
DUB,MXP
DUB,EDI
DUB,OSL
DUB,BLK
DUB,BIO
DUB,BGY
DUB,BHX
DUB,BCN
DUB,BIQ
DUB,BRE
DUB,BOH
DUB,BOJ
DUB,AHO
DUB,BLQ
DUB,BRU
DUB,BUD
DUB,CFU
DUB,CTA
DUB,CWL
DUB,BRS
DUS,GWT
DUS,HAM
DUS,TGD
DUS,GCI
DUS,BLL
DUS,HEL
DUS,LCY
DUS,LGW
DUS,MLA
DUS,FDH
DUS,MAH
DUS,JER
DUS,KVA
DUS,KGS
DUS,LBA
DUS,SMI
DUS,STN
DUS,STR
DUS,SZG
DUS,TXL
DUS,VIE
DUS,MJT
DUS,LIS
DUS,ATH
DUS,SAW
DUS,RIX
DUS,KLX
DUS,RHO
DUS,PVK
DUS,NCE
DUS,NAP
DUS,MUC
DUS,ZTH
DUS,ZRH
DUS,CAG
DUS,FLR
DUS,TRN
DUS,VCE
DUS,WAW
DUS,WRO
DUS,ZAD
DUS,HER
DUS,FRA
DUS,ONQ
DUS,FNC
DUS,AMS
DUS,ADB
DUS,ASR
DUS,ESB
DUS,HDF
DUS,AOI
DUS,SUF
DUS,GPA
DUS,SPU
DUS,PRN
DUS,LEJ
DUS,LYS
DUS,MAD
DUS,MPL
DUS,MXP
DUS,NQY
DUS,XRY
DUS,DLM
DUS,CHQ
DUS,NUE
DUS,OLB
DUS,LHR
DUS,PMI
DUS,POZ
DUS,PRG
DUS,SKG
DUS,KTW
DUS,GVA
DUS,DUB
DUS,BUD
DUS,NTE
DUS,BCN
DUS,BIA
DUS,BIO
DUS,BRI
DUS,ARN
DUS,CFU
DUS,CPH
DUS,BSL
DUS,MAN
DUS,EXT
DUS,BHX
DUS,FCO
DUS,CLY
DUS,AGP
DUS,CTA
DUS,AYT
DUS,DRS
DUS,DBV
DUS,LUX
DUS,VLC
DUS,OTP
DUS,ALC
DUS,NCL
DUS,OSL
DUS,GRZ
DUS,GOT
DUS,GLA
DUS,CDG
DUS,CWL
DUS,BEG
DUS,LNZ
DUS,IBZ
EAS,BCN
EAS,MAD
EBA,BRN
EBA,ACH
EBA,FDH
EBA,MUC
EBA,ZRH
EBJ,BLL
EBJ,ABZ
EBU,SAW
EBU,OPO
EBU,BIA
EDI,CPH
EDI,SNN
EDI,ORK
EDI,DUB
EDI,SVG
EDI,OSL
EDI,BGO
EDI,BRS
EDI,MXP
EDI,HAM
EDI,HER
EDI,LIS
EDI,LTN
EDI,LYS
EDI,MAD
EDI,MUC
EDI,RYG
EDI,NAP
EDI,NCE
EDI,SEN
EDI,STN
EDI,SXF
EDI,MLA
EDI,KUN
EDI,PRG
EDI,VCE
EDI,KRK
EDI,HHN
EDI,GSE
EDI,GDN
EDI,GVA
EDI,DLM
EDI,WIC
EDI,SYY
EDI,MAH
EDI,MJV
EDI,PSA
EDI,POZ
EDI,PMI
EDI,FRA
EDI,NRN
EDI,ATH
EDI,BFS
EDI,BJV
EDI,DBV
EDI,MRS
EDI,BHD
EDI,BHX
EDI,EMA
EDI,EXT
EDI,JER
EDI,KOI
EDI,LSI
EDI,MAN
EDI,NWI
EDI,SOU
EDI,BSL
EDI,CIA
EDI,CRL
EDI,BZR
EDI,BRU
EDI,CGN
EDI,LHR
EDI,CFU
EDI,LCY
EDI,LGW
EDI,SDR
EDI,ARN
EDI,AGP
EDI,ALC
EDI,BUD
EDI,BLQ
EDI,BOD
EDI,BTS
EDI,AMS
EDI,CDG
EDI,CWL
EDI,BRE
EDI,BCN
EDO,SAW
EFL,LGW
EFL,ATH
EFL,AMS
EFL,STN
EFL,PVK
EGC,SOU
EGC,PGX
EGC,STN
EGC,EMA
EGC,RTM
EGC,EXT
EGC,BRS
EGC,CRL
EGC,LPL
EIN,OPO
EIN,NOC
EIN,MRS
EIN,MLA
EIN,SKP
EIN,KRK
EIN,IBZ
EIN,ALC
EIN,GRO
EIN,DUB
EIN,CTA
EIN,CIA
EIN,CHQ
EIN,CFU
