source_airport,destination_airport
EIN,CCF
EIN,AGP
EIN,BDS
EIN,AHO
EIN,BGY
EIN,MJV
EIN,ATH
EIN,RIX
EIN,OTP
EIN,KTW
EIN,GDN
EIN,DEB
EIN,CLJ
EIN,BUD
EIN,BEG
EIN,VNO
EIN,WAW
EIN,VLC
EIN,VCE
EIN,TXL
EIN,SAW
EIN,RTM
EIN,NCE
EIN,NAP
EIN,MAD
EIN,LIS
EIN,INN
EIN,GRQ
EIN,DLM
EIN,CPH
EIN,BLQ
EIN,BJV
EIN,BCN
EIN,AYT
EIN,PMI
EIN,PSA
EIN,SOF
EIN,STN
EIN,SVQ
EIN,TPS
EIN,TSF
EIN,WMI
EIN,REU
EMA,TSF
EMA,SXF
EMA,RZE
EMA,BRU
EMA,WMI
EMA,RIX
EMA,RHO
EMA,PRG
EMA,AMS
EMA,BHD
EMA,JER
EMA,GLA
EMA,REU
EMA,HER
EMA,FNC
EMA,GCI
EMA,MLA
EMA,DLM
EMA,DBV
EMA,ABZ
EMA,CDG
EMA,BUD
EMA,EDI
EMA,WRO
EMA,VLC
EMA,GRO
EMA,AGP
EMA,ALC
EMA,BCN
EMA,BGY
EMA,CCF
EMA,CFU
EMA,CHQ
EMA,CIA
EMA,DNR
EMA,DUB
EMA,EGC
EMA,IBZ
EMA,BJV
EMA,LEI
EMA,PSA
EMA,LIG
EMA,LRH
EMA,MAH
EMA,PMI
EMA,ORK
EMA,MJV
EMA,KRK
EMA,NOC
EOI,KOI
ERC,SAW
ERC,ESB
ERF,LGW
ERF,PMI
ERF,AYT
ERZ,ESB
ERZ,SAW
ESB,BJV
ESB,GNY
ESB,CKZ
ESB,BGG
ESB,ERZ
ESB,BAL
ESB,EZS
ESB,FRA
ESB,AYT
ESB,ADB
ESB,CGN
ESB,DUS
ESB,SAW
ESB,STR
ESB,VIE
ESB,AJI
ESB,ADF
ESB,ADA
ESB,GZP
ESB,DIY
ESB,MQM
ESB,VAN
ESB,TZX
ESB,ERC
ESB,TEQ
ESB,MSR
ESB,BEG
ESB,HTY
ESB,IGD
ESB,KCM
ESB,KCO
ESB,KSY
ESB,MLX
ESB,GZT
ESB,MUC
ETZ,LYS
ETZ,NCE
ETZ,MRS
ETZ,TLS
EVE,TRD
EVE,TOS
EVE,BOO
EVE,ANX
EVE,ALC
EVE,OSL
EVE,SVG
EVG,ARN
EVG,MXX
EXT,CDG
EXT,EDI
EXT,BHD
EXT,DUS
EXT,GCI
EXT,GLA
EXT,AMS
EXT,ALC
EXT,MAN
EXT,PMI
EXT,JER
EXT,EGC
EXT,MLA
EXT,NQY
EXT,ISC
EXT,AGP
EXT,RNS
EXT,DUB
EZS,SAW
EZS,ADB
EZS,ESB
FCO,HAM
FCO,LTN
FCO,BHX
FCO,CGN
FCO,HAJ
FCO,KIV
FCO,VNO
FCO,SXB
FCO,LYS
FCO,BOD
FCO,ATH
FCO,RTM
FCO,STR
FCO,TXL
FCO,DUB
FCO,LWO
FCO,GDN
FCO,BSL
FCO,SPU
FCO,DUS
FCO,MUC
FCO,MLA
FCO,MAD
FCO,LHR
FCO,LIS
FCO,LIN
FCO,KBP
FCO,IAS
FCO,GVA
FCO,GOA
FCO,FRA
FCO,FLR
FCO,CTA
FCO,CPH
FCO,CAG
FCO,BZO
FCO,BUD
FCO,BRU
FCO,BRI
FCO,BLQ
FCO,BIO
FCO,BEG
FCO,BDS
FCO,BCN
FCO,AOI
FCO,AMS
FCO,AGP
FCO,MXP
FCO,NAP
FCO,OPO
FCO,OTP
FCO,ARN
FCO,BGO
FCO,GOT
FCO,OSL
FCO,NCL
FCO,MAN
FCO,LBA
FCO,GLA
FCO,LGW
FCO,MSQ
FCO,ZRH
FCO,WAW
FCO,VRN
FCO,HEL
FCO,VLC
FCO,TRS
FCO,TRN
FCO,TIA
FCO,TGD
FCO,SUF
FCO,SOF
FCO,SKP
FCO,SKG
FCO,RIX
FCO,REG
FCO,PSA
FCO,PRG
FCO,PMO
FCO,VCE
FCO,DBV
FCO,LUX
FCO,SXF
FCO,LUZ
FCO,OLB
FCO,SAW
FCO,AHO
FCO,RZE
FCO,CDG
FCO,LCY
FCO,ORY
FCO,ALC
FCO,MPL
FCO,MRS
FCO,NTE
FCO,TLS
FCO,BRS
FCO,VIE
FCO,NCE
FDH,PMI
FDH,CGN
FDH,FRA
FDH,DUS
FDH,IBZ
FDH,HAM
FDH,AYT
FDH,OLB
FDH,TXL
FDH,ZAD
FDH,EBA
FKB,ALC
FKB,TXL
FKB,PMI
FKB,AGP
FKB,BRI
FKB,HAM
FKB,CIA
FKB,ZAD
FKB,CAG
FKB,STN
FKB,TPS
FKB,OPO
FKB,GRO
FKB,SKG
FLR,LYS
FLR,AMS
FLR,BHX
FLR,BRU
FLR,DUS
FLR,STR
FLR,ZRH
FLR,GVA
FLR,FCO
FLR,MUC
FLR,VIE
FLR,BOD
FLR,CDG
FLR,TXL
FLR,CPH
FLR,CAG
FLR,BRI
FLR,BCN
FLR,CTA
FLR,LGW
FLR,NTE
FLR,ORY
FLR,LCY
FLR,PMO
FLR,MAD
FLR,FRA
FMM,CHQ
FMM,ALC
FMM,NAP
FMM,IEV
FMM,TXL
FMM,HAM
FMM,BEG
FMM,DUB
FMM,GRO
FMM,OPO
FMM,PMI
FMM,SNN
FMM,STN
FMM,SKP
FMM,TPS
FMM,AGP
FMM,CLY
FMM,CIA
FMM,AHO
FMO,CFU
FMO,FRA
FMO,MUC
FMO,AYT
FMO,STR
FMO,ZRH
FMO,AGP
FMO,PMI
FMO,GRO
FMO,IBZ
FMO,BRE
FNC,BRS
FNC,LUX
FNC,PRG
FNC,FRA
FNC,OPO
FNC,AMS
FNC,DUS
FNC,LEJ
FNC,MUC
FNC,GLA
FNC,LGW
FNC,TXL
FNC,VIE
FNC,LIS
FNC,EMA
FNC,ZRH
FNC,MAN
FNC,ORY
FNC,BRU
FNC,BRE
FNC,BSL
FNC,HAM
FNC,STR
FNC,CGN
FNC,HAJ
FNC,LBA
FNC,BHX
FNI,CRL
FNI,LPL
FNI,LTN
FRA,SOF
FRA,VCE
FRA,SZG
FRA,SPU
FRA,RHO
FRA,KGS
FRA,FNC
FRA,DLM
FRA,DBV
FRA,CHQ
FRA,AYT
FRA,NAP
FRA,VLC
FRA,VNO
FRA,XRY
FRA,CPH
FRA,LUX
FRA,SAW
FRA,DUB
FRA,BRS
FRA,ABZ
FRA,FCO
FRA,LIN
FRA,AGP
FRA,BGO
FRA,ESB
FRA,BIA
FRA,CDG
FRA,MLA
FRA,TIA
FRA,TGD
FRA,LHR
FRA,ALC
FRA,BEG
FRA,CFU
FRA,CTA
FRA,GCI
FRA,HEL
FRA,IBZ
FRA,LCY
FRA,MAD
FRA,PMI
FRA,SKG
FRA,HER
FRA,ATH
FRA,KIV
FRA,RIX
FRA,TXL
FRA,VIE
FRA,TLL
FRA,LJU
FRA,GPA
FRA,MAH
FRA,PRN
FRA,ADB
FRA,HDF
FRA,BIO
FRA,BLL
FRA,BHX
FRA,BRE
FRA,MRS
FRA,MUC
FRA,BLQ
FRA,OSL
FRA,OTP
FRA,PRG
FRA,TLS
FRA,WAW
FRA,ZRH
FRA,KBP
FRA,KRK
FRA,KTW
FRA,LEJ
FRA,LNZ
FRA,LYS
FRA,MAN
FRA,NCE
FRA,NUE
FRA,OLB
FRA,OPO
FRA,PMO
FRA,POZ
FRA,PUY
FRA,RZE
FRA,STR
FRA,SVG
FRA,ZAG
FRA,ZAD
FRA,WRO
FRA,TRN
FRA,MPL
FRA,INN
FRA,MXP
FRA,MSQ
FRA,HAM
FRA,GVA
FRA,DUS
FRA,BUD
FRA,LIS
FRA,BRU
FRA,BCN
FRA,ARN
FRA,AMS
FRA,GOT
FRA,EDI
FRA,VRN
FRA,DRS
FRA,FLR
FRA,FMO
FRA,GDN
FRA,BSL
FRA,GRZ
FRA,GWT
FRA,HAJ
FRA,FDH
FRO,BGO
FRO,OSL
FRO,KSU
FRO,HOV
FSC,CRL
FSC,ORY
FSC,NTE
FSC,MRS
FSC,LIL
FSC,BOD
FSC,ANG
FSC,LUX
FSC,NCE
GCI,JER
GCI,NWI
GCI,EXT
GCI,BHX
GCI,STN
GCI,SOU
GCI,DUS
GCI,ACI
GCI,BRS
GCI,AMS
GCI,LGW
GCI,EMA
GCI,DNR
GCI,MAN
GDN,BRS
GDN,DUB
GDN,OSL
GDN,CPH
GDN,LBA
GDN,MAN
GDN,ORK
GDN,PSA
GDN,EDI
GDN,TXL
GDN,WMI
GDN,STN
GDN,RYG
GDN,AMS
GDN,BRU
GDN,HEL
GDN,KRK
GDN,LUZ
GDN,WRO
GDN,ZRH
GDN,BHX
GDN,WAW
GDN,LTN
GDN,TRF
GDN,CGN
GDN,DSA
GDN,DTM
GDN,EIN
GDN,FCO
GDN,GLA
GDN,BGY
GDN,GSE
GDN,KRS
GDN,LBC
GDN,MUC
GDN,MMX
GDN,FRA
GDN,LPL
GDN,HAU
GDN,BGO
GDN,BVA
GDN,AES
GDN,TRD
GDN,TKU
GDN,NYO
GDN,BCN
GDN,SVG
GEV,KRN
GEV,KRF
GEV,ARN
GEV,LLA
GIB,LHR
GIB,BHX
GIB,MAN
GIB,LTN
GIB,LGW
GLA,AYT
GLA,RHO
GLA,PMI
GLA,ALC
GLA,DLM
GLA,FCO
GLA,HER
GLA,BCN
GLA,IBZ
GLA,BJV
GLA,SYY
GLA,CDG
GLA,FNC
GLA,DUS
GLA,LCY
GLA,LGW
GLA,BEB
GLA,BHD
GLA,BHX
GLA,BRR
GLA,CAL
GLA,CFN
GLA,EMA
GLA,EXT
GLA,ILY
GLA,JER
GLA,KOI
GLA,LBA
GLA,LSI
GLA,MAN
GLA,SOU
GLA,LTN
GLA,TRE
GLA,AMS
GLA,ORK
GLA,BFS
GLA,BRS
GLA,AGP
GLA,STN
GLA,KGS
GLA,DUB
GLA,SXF
GLA,MLA
GLA,WAW
GLA,CWL
GLA,LHR
GLA,GDN
GLO,IOM
GNY,ADB
GNY,SAW
GNY,ESB
GOA,TPS
GOA,BRI
GOA,OLB
GOA,FCO
GOA,NAP
GOA,CTA
GOA,BCN
GOA,TIA
GOA,CAG
GOA,MUC
GOA,CRL
GOA,LGW
GOA,CDG
GOA,STN
GOA,PMO
GOT,OSL
GOT,SDL
GOT,BLE
GOT,AAR
GOT,NCE
GOT,LHR
GOT,DUS
GOT,MUC
GOT,MAN
GOT,LYS
GOT,FRA
GOT,LGW
GOT,BCN
GOT,BHX
GOT,SVG
GOT,CPH
GOT,CDG
GOT,RIX
GOT,FCO
GOT,AMS
GOT,BRU
GOT,BMA
GOT,ARN
GOT,TXL
GOT,SPU
GOT,ALC
GOT,HEL
GOT,AGP
GOT,PMI
GPA,DUS
GPA,FRA
GRO,NCL
GRO,EMA
GRO,FKB
GRO,FMM
GRO,FMO
GRO,GRQ
GRO,HHN
GRO,IBZ
GRO,KRK
GRO,TLL
GRO,LBA
GRO,LPP
GRO,LTN
GRO,MAN
GRO,MLA
GRO,MST
GRO,TPS
GRO,WRO
GRO,TMP
GRO,EIN
GRO,BLL
GRO,STN
GRO,LWO
GRO,IEV
GRO,BRU
GRO,AMS
GRO,RTM
GRO,AHO
GRO,BDS
GRO,BGY
GRO,BOH
GRO,BRE
GRO,DUB
GRO,BRS
GRO,BVA
GRO,CAG
GRO,CGN
GRO,CRL
GRO,DTM
GRO,PMI
GRO,POZ
GRO,PSA
GRO,PSR
GRO,SFT
GRO,SKG
GRO,BTS
GRO,NRN
GRQ,MST
GRQ,PMI
GRQ,GRO
GRX,PMI
GRX,MLN
GRX,MAD
GRX,BCN
GRX,LCY
GRZ,FRA
GRZ,TXL
GRZ,PMI
GRZ,HER
GRZ,ZRH
GRZ,AYT
GRZ,VIE
GRZ,DUS
GRZ,STR
GRZ,MUC
GSE,BGY
GSE,AGP
GSE,VBY
GSE,ALC
GSE,BEG
GSE,BUD
GSE,GDN
GSE,SKP
GSE,WAW
GSE,ZAD
GSE,TZL
GSE,BVA
GSE,CIA
GSE,EDI
GSE,AHO
GSE,MLA
GSE,MRS
GSE,STN
GSE,PSA
GSE,PMI
GVA,BIO
GVA,SEN
GVA,SPU
GVA,SVQ
GVA,VCE
GVA,LUX
GVA,CDG
GVA,MLA
GVA,ARN
GVA,CPH
GVA,SXF
GVA,SCQ
GVA,NAP
GVA,NTE
GVA,BRS
GVA,BUD
GVA,CAG
GVA,DBV
GVA,EDI
GVA,IBZ
GVA,ORY
GVA,JMK
GVA,LIL
GVA,LPL
GVA,BIA
GVA,BDS
GVA,LTN
GVA,MAN
GVA,LGW
GVA,AMS
GVA,OLB
GVA,BCN
GVA,FRA
GVA,BEG
GVA,DUB
GVA,AYT
GVA,KBP
GVA,BOD
GVA,LUG
GVA,DUS
GVA,HAM
GVA,OTP
GVA,BRU
GVA,ATH
GVA,OPO
GVA,JER
GVA,AGP
GVA,BIQ
GVA,PRN
GVA,LHR
GVA,PRG
GVA,AJA
GVA,OSL
GVA,STR
GVA,TLS
GVA,VLC
GVA,MAD
GVA,NCE
GVA,LCY
GVA,HER
GVA,CTA
GVA,ZRH
GVA,VIE
GVA,MRS
GVA,PMI
GVA,ALC
GVA,FCO
GVA,WAW
GVA,MSQ
GVA,LIS
GVA,HEL
GVA,FLR
GVA,MUC
GWT,MUC
GWT,DUS
GWT,TXL
GWT,ZRH
GWT,FRA
GWT,HAM
GWT,STR
GZP,ESB
GZP,SAW
GZP,CPH
GZP,HEL
GZP,OSL
GZT,ADB
GZT,ESB
GZT,SAW
HAA,TOS
HAA,HFT
HAD,ARN
HAD,BMA
HAD,JKG
HAD,VXO
HAJ,SKG
HAJ,BHX
HAJ,CDG
HAJ,MAN
HAJ,DUB
HAJ,LHR
HAJ,BCN
HAJ,VIE
HAJ,VCE
HAJ,SUF
HAJ,STR
HAJ,STN
HAJ,SPU
HAJ,CTA
HAJ,AYT
HAJ,DBV
HAJ,DLM
HAJ,SAW
HAJ,KGS
HAJ,RHO
HAJ,PRN
HAJ,PMI
HAJ,NAP
HAJ,MXP
HAJ,HER
HAJ,AGP
HAJ,MSQ
HAJ,FCO
HAJ,ZRH
HAJ,ADB
HAJ,JER
HAJ,AMS
HAJ,IBZ
HAJ,CFU
HAJ,FNC
HAJ,BRU
HAJ,FRA
HAJ,MUC
HAJ,CPH
HAJ,XRY
HAJ,MAH
HAM,FDH
HAM,MUC
HAM,ADB
HAM,SZG
HAM,RIX
HAM,KGS
HAM,MAH
HAM,HEL
HAM,DUS
HAM,AYT
HAM,ALC
HAM,VRN
HAM,ZRH
HAM,GWT
HAM,IBZ
HAM,AGP
HAM,SAW
HAM,VIE
HAM,KLU
HAM,LHR
HAM,MAD
HAM,MAN
HAM,MXP
HAM,NAP
HAM,HER
HAM,NCE
HAM,OLB
HAM,OSL
HAM,PMI
HAM,PRG
HAM,PRN
HAM,RJK
HAM,NUE
HAM,GVA
HAM,FMM
HAM,SPU
HAM,AMS
HAM,ARN
HAM,BCN
HAM,BGO
HAM,VCE
HAM,TLS
HAM,BIA
HAM,BUD
HAM,STR
HAM,CDG
HAM,CGN
HAM,CTA
HAM,DBV
HAM,FCO
HAM,FKB
HAM,SKG
HAM,BHX
HAM,CFU
HAM,CPH
HAM,EDI
HAM,LGW
HAM,LTN
HAM,BRU
HAM,BSL
HAM,FRA
HAM,SCN
HAM,LIS
HAM,BRS
HAM,WAW
HAM,BRN
HAM,MLA
HAM,DLM
HAM,DUB
HAM,FNC
HAM,RHO
HAM,XRY
HAM,ATH
HAU,AGP
HAU,BRE
HAU,PSA
HAU,GDN
HAU,CPH
HAU,ZAD
HAU,OSL
HAU,ALC
HAU,STN
HAU,BGO
HDF,STR
HDF,DTM
HDF,DUS
HDF,FRA
HDF,CGN
HEL,BCN
HEL,LIS
HEL,LJU
HEL,MHQ
HEL,MSQ
HEL,GDN
HEL,AYT
HEL,ARN
HEL,TXL
HEL,MAD
HEL,BMA
HEL,KEM
HEL,BUD
HEL,KAO
HEL,KAJ
HEL,JYV
HEL,JOE
HEL,IVL
HEL,GZP
HEL,GVA
HEL,GOT
HEL,FCO
HEL,DBV
HEL,CPH
HEL,KRK
HEL,AMS
HEL,CDG
HEL,KUO
HEL,KOK
HEL,BRU
HEL,ADB
HEL,OUL
HEL,PRG
HEL,VNO
HEL,VAA
HEL,FRA
HEL,TMP
HEL,TLL
HEL,HAM
HEL,MUC
HEL,MXP
HEL,KBP
HEL,VIE
HEL,ZRH
HEL,RIX
HEL,RVN
HEL,SVL
HEL,POR
HEL,TAY
HEL,AGP
HEL,OSL
HEL,TKU
HEL,PMI
HEL,ALC
HEL,ATH
HEL,BOJ
HEL,CHQ
HEL,DUB
HEL,LGW
HEL,ORY
HEL,NCE
HEL,SPU
HEL,WAW
HEL,NRK
HEL,MAN
HEL,LHR
HEL,DUS
HER,ATH
HER,DRS
HER,BOD
HER,CDG
HER,BRU
HER,BSL
HER,GVA
HER,KBP
HER,LEJ
HER,KGS
HER,MJT
HER,TXL
HER,STR
HER,HAM
HER,HAJ
HER,GRZ
HER,DUS
HER,FRA
HER,EMA
HER,ZRH
HER,SZG
HER,NUE
HER,LNZ
HER,CGN
HER,MRS
HER,GRQ
HER,RHO
HER,SXF
HER,PRG
HER,LIL
HER,JIK
HER,MAN
HER,LUX
HER,BHX
HER,LGW
HER,MUC
HER,NTE
HER,ORY
HER,MXP
HER,LTN
HER,LYS
HER,BRS
HER,SKG
HER,VIE
HER,VNO
HER,TLL
HER,AMS
HER,EDI
HER,NCL
HER,RIX
HER,LBA
HER,GLA
HER,RTM
HFS,TYF
HFS,ARN
HFT,BVG
HFT,HAA
HFT,ALF
HFT,SOJ
HFT,MEH
HFT,HVG
HFT,TOS
HHN,KIR
HHN,GRO
HHN,IBZ
HHN,KUN
HHN,CHQ
HHN,AGP
HHN,EDI
HHN,AHO
HHN,ALC
HHN,BGY
HHN,LIS
HHN,BRI
HHN,DUB
HHN,CIY
HHN,CIA
HHN,CAG
HHN,MPL
HHN,KTW
HHN,PUY
HHN,SCQ
HHN,RIX
HHN,STN
HHN,SOF
HHN,SUF
HHN,REU
HHN,BUD
HHN,TMP
HHN,VLC
HHN,SDR
HHN,PSR
HHN,PSA
HHN,SKG
HHN,XRY
HHN,SKP
HHN,VOL
HHN,TPS
HHN,ZAD
HHN,TSF
HHN,OPO
HHN,PDV
HHN,PMI
HMV,VHM
HOV,SOG
HOV,OSL
HOV,FRO
HOV,BGO
HRK,SAW
HRK,KBP
HRK,VIE
HRK,WAW
HTY,SAW
HTY,ESB
HTY,ADB
HUY,JER
HUY,NWI
HUY,AMS
HUY,ABZ
HVG,BVG
HVG,MEH
HVG,HFT
IAS,OTP
IAS,FCO
IAS,TRN
IAS,BLQ
IAS,LTN
IAS,VIE
IBZ,LCY
IBZ,PIK
IBZ,PSA
IBZ,STN
IBZ,VLC
IBZ,MAN
IBZ,DUB
IBZ,ORY
IBZ,BIO
IBZ,ALC
IBZ,LUX
IBZ,LGW
IBZ,BSL
IBZ,FMO
IBZ,BRE
IBZ,FRA
IBZ,HAJ
IBZ,HAM
IBZ,LTN
IBZ,MUC
IBZ,SEN
IBZ,MXP
IBZ,GVA
IBZ,NUE
IBZ,PAD
IBZ,PMI
IBZ,FDH
IBZ,MRS
IBZ,LPL
IBZ,LBA
IBZ,AMS
IBZ,NCL
IBZ,MAD
IBZ,CGN
IBZ,DUS
IBZ,ZRH
IBZ,STR
IBZ,TXL
IBZ,MAH
IBZ,BRU
IBZ,AGP
IBZ,BCN
IBZ,BGY
IBZ,BHX
IBZ,BLQ
IBZ,BOH
IBZ,BRS
IBZ,CIA
IBZ,RTM
IBZ,GLA
IBZ,BRN
IBZ,CRL
IBZ,EIN
IBZ,EMA
IBZ,GRO
IBZ,HHN
IBZ,LHR
IBZ,NRN
IEV,BCN
IEV,VLC
IEV,BUD
IEV,LTN
IEV,CGN
IEV,VNO
IEV,UDJ
IEV,DTM
IEV,OZH
IEV,BGY
IEV,FMM
IEV,ATH
IEV,GRO
IEV,KTW
IEV,TSF
IFO,KBP
IGD,ESB
ILD,PMI
ILY,GLA
INN,VIE
INN,AMS
INN,EIN
INN,PMI
INN,FRA
INN,LGW
INV,LTN
INV,KOI
INV,LGW
INV,LSI
INV,BRS
INV,SYY
INV,BHD
INV,EDI
INV,BHX
INV,MAN
INV,AMS
IOA,ATH
IOM,DUB
IOM,LCY
IOM,BHD
IOM,BLK
IOM,GLO
IOM,MAN
IOM,LPL
IOM,BHX
IOM,LGW
IOM,NCL
ISC,LEQ
ISC,EXT
ISC,NQY
IVL,KTT
JER,LBA
JER,STN
JER,HAJ
JER,EMA
JER,LGW
JER,ZRH
JER,LCY
JER,GVA
JER,CDG
JER,EDI
JER,STR
JER,ORK
JER,DUB
JER,BRS
JER,AMS
JER,DUS
JER,FRA
JER,BHX
JER,EXT
JER,CWL
JER,SEN
JER,GLA
JER,HUY
JER,GCI
JER,NWI
JER,MAN
JER,SOU
JER,LPL
JER,NCL
JER,DSA
JIK,LXS
JIK,ATH
JKG,HAD
JKG,ARN
JKH,MJT
JKH,SKG
JKH,ATH
JKH,RHO
JKL,ATH
JKL,KGS
JKL,LRS
JMK,GVA
JMK,LGW
JMK,CGN
JMK,VIE
JMK,MXP
JMK,ATH
JMK,MAN
JMK,JTR
JMK,LHR
JNX,ATH
JOE,HEL
JSH,PVK
JSH,ATH
JSH,KSJ
JSH,AXD
JSI,ATH
JSY,ATH
JTR,VOL
JTR,VIE
JTR,CGN
JTR,VCE
JTR,LHR
JTR,AMS
JTR,BRU
JTR,ATH
JTR,MAN
JTR,LGW
JTY,ATH
JTY,LRS
JYV,HEL
JYV,KEM
KAJ,HEL
KAO,HEL
KBP,SIP
KBP,AYT
KBP,BCN
KBP,VIE
KBP,FRA
KBP,ZRH
KBP,FCO
KBP,UKS
KBP,MAD
KBP,MUC
KBP,PRG
KBP,OSL
KBP,DOK
KBP,TXL
KBP,GVA
KBP,HEL
KBP,HER
KBP,HRK
KBP,IFO
KBP,LGW
KBP,LIS
KBP,LWO
KBP,MXP
KBP,NCE
KBP,ODS
KBP,RHO
KBP,SAW
KBP,KIV
KBP,AMS
KBP,BRU
KBP,ATH
KBP,WAW
KBP,MSQ
KBP,NAP
KBP,RIX
KBP,VNO
KBP,LHR
KBP,CDG
KBP,TLL
KBP,DNK
KCM,SAW
KCM,ESB
KCO,ESB
KEM,HEL
KGS,GLA
KGS,LUX
KGS,STR
KGS,SXF
KGS,JKL
KGS,BSL
KGS,BRU
KGS,AMS
KGS,DUS
KGS,MAN
KGS,ATH
KGS,HAM
KGS,BGY
KGS,KRK
KGS,KUN
KGS,LBA
KGS,LGW
KGS,RYG
KGS,LPL
KGS,LEJ
KGS,CGN
KGS,MUC
KGS,TXL
KGS,RHO
KGS,FRA
KGS,HAJ
KGS,STN
KID,ARN
KIR,STN
KIR,LTN
KIR,HHN
KIR,ALC
KIR,DUB
KIT,KLX
KIT,ATH
KIT,ZTH
KIV,FRA
KIV,TSF
KIV,KBP
KIV,LIS
KIV,MXP
KIV,OTP
KIV,STN
KIV,VCE
KIV,VRN
KIV,RIX
KIV,CIA
KIV,VIE
KIV,DUB
KIV,MUC
KIV,BLQ
KIV,ATH
KIV,FCO
KIV,BVA
KKN,OSL
KKN,ALF
KKN,LKL
KKN,VDS
KKN,VAW
KKN,TOS
KLR,ARN
KLR,BMA
KLU,CGN
KLU,TXL
KLU,HAM
KLU,VIE
KLX,DUS
KLX,AMS
KLX,SKG
KLX,MUC
KLX,LGW
KLX,ARN
KLX,VIE
KOI,LSI
KOI,PPW
KOI,EOI
KOI,NDY
KOI,NRL
KOI,SOY
KOI,WRY
KOI,EDI
KOI,ABZ
KOI,INV
KOI,GLA
KOK,HEL
KOK,POR
KRF,GEV
KRF,ARN
KRK,BSL
KRK,STR
KRK,HEL
KRK,ALC
KRK,TRD
KRK,SVG
KRK,OSL
KRK,CPH
KRK,TXL
KRK,BGO
KRK,ARN
KRK,NCL
KRK,BGY
KRK,CDG
KRK,BLQ
KRK,NYO
KRK,PSA
KRK,RYG
KRK,BHX
KRK,STN
KRK,TPS
KRK,FRA
KRK,MUC
KRK,VIE
KRK,WAW
KRK,BFS
KRK,AMS
KRK,GDN
KRK,ZRH
KRK,BRS
KRK,SEN
KRK,LGW
KRK,MLA
KRK,MAN
KRK,SNN
KRK,AGP
KRK,LPL
KRK,LBA
KRK,BVA
KRK,CAG
KRK,CIA
KRK,CRL
KRK,DTM
KRK,DUB
KRK,EDI
KRK,EIN
KRK,MAD
KRK,KGS
KRK,GRO
KRK,EMA
KRN,GEV
KRN,ARN
KRP,CPH
KRS,GDN
KRS,BGO
KRS,AMS
KRS,SVG
KRS,OSL
