source_airport,destination_airport
KRS,ALC
KRS,TRD
KRS,CPH
KSC,VIE
KSC,LTN
KSC,PRG
KSC,BTS
KSD,ARN
KSD,ALC
KSF,PMI
KSF,AYT
KSJ,AOK
KSJ,JSH
KSO,ATH
KSU,BGO
KSU,MOL
KSU,OSL
KSU,TRD
KSU,ABZ
KSU,SVG
KSY,ESB
KSY,SAW
KTT,HEL
KTW,WAW
KTW,FRA
KTW,CGN
KTW,BGY
KTW,DTM
KTW,EIN
KTW,STN
KTW,BVA
KTW,DUB
KTW,BCN
KTW,CHQ
KTW,BHX
KTW,ALC
KTW,IEV
KTW,CIA
KTW,BGO
KTW,TRF
KTW,DUS
KTW,HHN
KTW,LTN
KTW,MMX
KTW,NAP
KTW,NYO
KTW,SVG
KTW,DSA
KUN,LTN
KUN,BHX
KUN,CIY
KUN,LGW
KUN,BRS
KUN,CAG
KUN,DUB
KUN,EDI
KUN,HHN
KUN,KGS
KUN,ALC
KUN,MLA
KUN,RHO
KUN,PMI
KUN,RYG
KUN,STN
KUN,TPS
KUN,NOC
KUO,HEL
KVA,MUC
KVA,DUS
KVA,ATH
KVA,CGN
KVA,STR
KYA,SAW
KZS,RHO
LAI,ORY
LBA,MJV
LBA,MPL
LBA,CHQ
LBA,PSA
LBA,KRK
LBA,CFU
LBA,TSF
LBA,BGY
LBA,KGS
LBA,IBZ
LBA,GRO
LBA,ALC
LBA,AGP
LBA,MLA
LBA,LIG
LBA,PMI
LBA,BHD
LBA,CPH
LBA,AMS
LBA,AYT
LBA,LHR
LBA,ABZ
LBA,ZTH
LBA,VCE
LBA,RHO
LBA,PRG
LBA,NCE
LBA,MAH
LBA,JER
LBA,DUB
LBA,CDG
LBA,GLA
LBA,GDN
LBA,FNC
LBA,FCO
LBA,DUS
LBA,DLM
LBA,DBV
LBA,HER
LBA,BUD
LBA,BJV
LBA,BCN
LBA,SOU
LBC,PSA
LBC,GDN
LBC,BGY
LBC,PMI
LCG,LIS
LCG,MAD
LCG,SVQ
LCG,LHR
LCG,BCN
LCG,BIO
LCY,FRA
LCY,FLR
LCY,LIN
LCY,NTE
LCY,BSL
LCY,BRN
LCY,AGP
LCY,BLL
LCY,ABZ
LCY,LUX
LCY,ZRH
LCY,GVA
LCY,JER
LCY,ARN
LCY,RTM
LCY,DUS
LCY,GLA
LCY,AMS
LCY,ANR
LCY,BES
LCY,BVE
LCY,DOL
LCY,DRS
LCY,DUB
LCY,EDI
LCY,FCO
LCY,PMI
LCY,NCE
LCY,MAH
LCY,MAD
LCY,IOM
LCY,IBZ
LCY,GRX
LCY,VCE
LCY,ORY
LDE,MAD
LDE,ORY
LDE,BRU
LDE,STN
LDE,BGY
LDY,STN
LDY,PIK
LDY,LPL
LDY,BHX
LEH,LYS
LEI,MAN
LEI,PMI
LEI,BRU
LEI,BHX
LEI,LGW
LEI,SVQ
LEI,MLN
LEI,CRL
LEI,EMA
LEI,AMS
LEI,NRN
LEI,DUB
LEI,STN
LEI,MAD
LEI,BCN
LEJ,DUS
LEJ,CGN
LEJ,PMI
LEJ,HER
LEJ,FNC
LEJ,AYT
LEJ,BCN
LEJ,STR
LEJ,KGS
LEJ,CFU
LEJ,STN
LEJ,VIE
LEJ,BRE
LEJ,RHO
LEJ,ZRH
LEJ,CDG
LEJ,FRA
LEJ,AMS
LEJ,MUC
LEN,BCN
LEQ,ISC
LGG,LIL
LGG,HER
LGG,AJA
LGG,RHO
LGG,BIA
LGG,PMI
LGW,PRG
LGW,OTP
LGW,NTE
LGW,NCL
LGW,AGP
LGW,SCQ
LGW,SOF
LGW,SXB
LGW,SXF
LGW,ALC
LGW,LIS
LGW,VIE
LGW,AMS
LGW,HEL
LGW,IBZ
LGW,JTR
LGW,NOC
LGW,DUB
LGW,BHD
LGW,KBP
LGW,OSL
LGW,PMI
LGW,SPU
LGW,SVG
LGW,TOS
LGW,TRD
LGW,TRF
LGW,ZRH
LGW,ZAG
LGW,VLC
LGW,TLL
LGW,TLS
LGW,BCN
LGW,BRI
LGW,MJV
LGW,MAD
LGW,BIA
LGW,BLQ
LGW,BRU
LGW,BSL
LGW,CDG
LGW,CGN
LGW,DUS
LGW,MPL
LGW,EFL
LGW,GVA
LGW,HAM
LGW,INN
LGW,INV
LGW,IOM
LGW,KLX
LGW,KRK
LGW,LEI
LGW,LIN
LGW,GIB
LGW,MRS
LGW,BFS
LGW,ATH
LGW,DBV
LGW,EDI
LGW,FCO
LGW,GLA
LGW,GOA
LGW,JER
LGW,MLA
LGW,NAP
LGW,NCE
LGW,NQY
LGW,MXP
LGW,OLB
LGW,PSA
LGW,SKG
LGW,TIA
LGW,TRN
LGW,VCE
LGW,VRN
LGW,MUC
LGW,ABZ
LGW,AJA
LGW,BOD
LGW,GOT
LGW,KUN
LGW,LUX
LGW,ERF
LGW,MSQ
LGW,ADB
LGW,BJV
LGW,CFU
LGW,CHQ
LGW,FNC
LGW,HER
LGW,JMK
LGW,PRN
LGW,AAL
LGW,ARN
LGW,BGO
LGW,KGS
LGW,CPH
LGW,PVK
LGW,RHO
LGW,BUD
LGW,OPO
LGW,ZTH
LGW,AES
LGW,SZG
LGW,MAH
LGW,LYS
LGW,PMO
LGW,FLR
LGW,SAW
LGW,DLM
LGW,AYT
LGW,SVQ
LGW,TIV
LGW,ORK
LGW,SNN
LGW,RIX
LGW,CTA
LGW,GCI
LHR,OTP
LHR,OSL
LHR,NCL
LHR,NCE
LHR,MXP
LHR,MUC
LHR,MRS
LHR,MAN
LHR,LYS
LHR,LUX
LHR,LIS
LHR,GOT
LHR,LIN
LHR,DUS
LHR,EDI
LHR,FCO
LHR,PRG
LHR,FRA
LHR,LBA
LHR,HEL
LHR,HAJ
LHR,GVA
LHR,LCG
LHR,GIB
LHR,GLA
LHR,PSA
LHR,ORY
LHR,SOF
LHR,DUB
LHR,BCN
LHR,ARN
LHR,BEG
LHR,AMS
LHR,OPO
LHR,AGP
LHR,ABZ
LHR,BGO
LHR,MAD
LHR,KBP
LHR,JTR
LHR,RTM
LHR,BHD
LHR,BIO
LHR,BLQ
LHR,BRU
LHR,BSL
LHR,BUD
LHR,CDG
LHR,ZRH
LHR,ZAG
LHR,WAW
LHR,VCE
LHR,TLS
LHR,SVG
LHR,PMI
LHR,VIE
LHR,CPH
LHR,JMK
LHR,RJK
LHR,SPU
LHR,IBZ
LHR,MLA
LHR,STR
LHR,HAM
LHR,CGN
LHR,ATH
LHR,TXL
LHR,ORK
LHR,SNN
LIG,BRS
LIG,EMA
LIG,ORY
LIG,NCE
LIG,LPL
LIG,AVN
LIG,LYS
LIG,LBA
LIG,SOU
LIG,STN
LIL,MRS
LIL,LGG
LIL,HER
LIL,OPO
LIL,RHO
LIL,SPU
LIL,DBV
LIL,CFU
LIL,AJA
LIL,BIA
LIL,BIQ
LIL,BOD
LIL,VCE
LIL,BCN
LIL,FSC
LIL,LYS
LIL,NCE
LIL,MPL
LIL,GVA
LIL,NTE
LIL,SXB
LIL,TLS
LIN,NAP
LIN,CDG
LIN,CTA
LIN,BRI
LIN,OLB
LIN,LCY
LIN,MLA
LIN,DUB
LIN,MAD
LIN,TXL
LIN,AMS
LIN,ORY
LIN,PMO
LIN,ARN
LIN,LGW
LIN,CPH
LIN,VIE
LIN,TRS
LIN,SUF
LIN,REG
LIN,PSR
LIN,PRG
LIN,OTP
LIN,FRA
LIN,FCO
LIN,LHR
LIN,CIY
LIN,WAW
LIN,BRU
LIN,CAG
LIN,BDS
LIN,BCN
LIN,AHO
LIS,LHR
LIS,OTP
LIS,BCN
LIS,NCE
LIS,LYS
LIS,LCG
LIS,MAD
LIS,ORY
LIS,PXO
LIS,FRA
LIS,PRG
LIS,ORK
LIS,DUB
LIS,DUS
LIS,BUD
LIS,BOD
LIS,KBP
LIS,OPO
LIS,AGP
LIS,SXF
LIS,VCE
LIS,VIE
LIS,CDG
LIS,BVA
LIS,DLE
LIS,KIV
LIS,HHN
LIS,ZRH
LIS,HAM
LIS,HEL
LIS,GVA
LIS,BRU
LIS,AMS
LIS,MAN
LIS,MRS
LIS,BLQ
LIS,FCO
LIS,PSA
LIS,MXP
LIS,TLS
LIS,STN
LIS,NTE
LIS,CPH
LIS,BRS
LIS,STR
LIS,LPL
LIS,LTN
LIS,EIN
LIS,CGN
LIS,SVQ
LIS,VLC
LIS,OSL
LIS,BSL
LIS,MUC
LIS,EDI
LIS,WAW
LIS,ARN
LIS,BIO
LIS,LUX
LIS,FNC
LIS,LGW
LJU,TGD
LJU,FRA
LJU,CPH
LJU,BRU
LJU,LTN
LJU,STN
LJU,HEL
LJU,ZRH
LJU,WAW
LJU,VIE
LJU,AMS
LJU,SJJ
LJU,TIA
LJU,SKP
LJU,MUC
LJU,PRN
LJU,CDG
LJU,BEG
LJU,CRL
LJU,PRG
LKL,TOS
LKN,BOO
LKN,SVJ
LKN,RET
LLA,PJA
LLA,SDL
LLA,UME
LLA,ARN
LLA,GEV
LMP,VCE
LMP,PMO
LMP,CTA
LNZ,PMI
LNZ,HER
LNZ,VIE
LNZ,AYT
LNZ,DUS
LNZ,FRA
LNZ,STN
LNZ,SZG
LPI,CPH
LPI,AMS
LPL,WMI
LPL,MLA
LPL,LIG
LPL,SNN
LPL,IOM
LPL,POZ
LPL,LDY
LPL,KRK
LPL,KGS
LPL,IBZ
LPL,VNO
LPL,FNI
LPL,DUB
LPL,CCF
LPL,BTS
LPL,PMI
LPL,ORK
LPL,OPO
LPL,BCN
LPL,NOC
LPL,ALC
LPL,EGC
LPL,RHO
LPL,AGP
LPL,MAD
LPL,SZZ
LPL,SXF
LPL,NCE
LPL,NAP
LPL,AMS
LPL,LIS
LPL,WAW
LPL,GDN
LPL,JER
LPL,GVA
LPL,CDG
LPL,BJV
LPL,REU
LPL,BFS
LPL,PSA
LPL,WRO
LPL,TRF
LPP,NRN
LPP,BGY
LPP,GRO
LPY,ORY
LRH,CRL
LRH,ORY
LRH,SOU
LRH,STN
LRH,EMA
LRH,DUB
LRH,PIS
LRH,OPO
LRS,JTY
LRS,ATH
LRS,JKL
LRT,LYS
LRT,ORY
LSI,ABZ
LSI,EDI
LSI,GLA
LSI,INV
LSI,KOI
LTN,NOC
LTN,CTA
LTN,DTM
LTN,EDI
LTN,GLA
LTN,AHO
LTN,BTS
LTN,GVA
LTN,BZR
LTN,DUB
LTN,FNI
LTN,GRO
LTN,KIR
LTN,KUN
LTN,HAM
LTN,CFU
LTN,CDG
LTN,BCN
LTN,BOD
LTN,AGP
LTN,AYT
LTN,DLM
LTN,IBZ
LTN,PMI
LTN,NAP
LTN,MAH
LTN,GIB
LTN,FCO
LTN,BJV
LTN,IAS
LTN,ABZ
LTN,ALC
LTN,AMS
LTN,HER
LTN,BUD
LTN,INV
LTN,MXP
LTN,MAD
LTN,OTP
LTN,LUZ
LTN,LJU
LTN,KTW
LTN,KSC
LTN,IEV
LTN,MJV
LTN,GDN
LTN,DEB
LTN,CRA
LTN,CLJ
LTN,BOJ
LTN,BEG
LTN,RZE
LTN,REU
LTN,LIS
LTN,PRG
LTN,POZ
LTN,SKP
LTN,MPL
LTN,MLA
LTN,NCE
LTN,PSA
LTN,SXF
LTN,VCE
LTN,ZRH
LTN,RIX
LTN,BFS
LTN,WRO
LTN,WAW
LTN,VNO
LTN,VAR
LTN,TSR
LTN,TGM
LTN,SOF
LUG,ZRH
LUG,GVA
LUX,DUS
LUX,HER
LUX,BCN
LUX,SCN
LUX,RHO
LUX,PMI
LUX,OPO
LUX,NCE
LUX,NAP
LUX,MUC
LUX,MLA
LUX,MAD
LUX,LIS
LUX,LCY
LUX,KGS
LUX,IBZ
LUX,GVA
LUX,FSC
LUX,FRA
LUX,FNC
LUX,AMS
LUX,ADB
LUX,AGP
LUX,AJA
LUX,ARN
LUX,AYT
LUX,TXL
LUX,BIA
LUX,CFU
LUX,CLY
LUX,CPH
LUX,CTA
LUX,DBV
LUX,DUB
LUX,CAG
LUX,VAR
LUX,LGW
LUX,VIE
LUX,CDG
LUX,XRY
LUX,LHR
LUX,MXP
LUX,FCO
LUX,ZRH
LUZ,MXP
LUZ,GDN
LUZ,FCO
LUZ,TRF
LUZ,LTN
LUZ,STN
LWO,WAW
LWO,MUC
LWO,TSF
LWO,VIE
LWO,BGY
LWO,DTM
LWO,FCO
LWO,NAP
LWO,VLC
LWO,GRO
LWO,SAW
LWO,KBP
LXS,JIK
LXS,MJT
LXS,SKG
LXS,ATH
LYC,ARN
LYC,AJR
LYS,CDG
LYS,HER
LYS,MUC
LYS,OPO
LYS,LIS
LYS,FRA
LYS,SPU
LYS,VIE
LYS,TLS
LYS,AJA
LYS,ADB
LYS,ORY
LYS,NCE
LYS,MLA
LYS,AMS
LYS,BHX
LYS,DUS
LYS,DUB
LYS,BIA
LYS,CTA
LYS,ATH
LYS,EDI
LYS,STN
LYS,PUF
LYS,SXF
LYS,SXB
LYS,VCE
LYS,LHR
LYS,ZRH
LYS,LIG
LYS,LRT
LYS,SVQ
LYS,PMI
LYS,MAD
LYS,BCN
LYS,AGP
LYS,LGW
LYS,LEH
LYS,PRG
LYS,PIS
LYS,RNS
LYS,MXP
LYS,BLQ
LYS,BIQ
LYS,BES
LYS,NTE
LYS,CFE
LYS,CFR
LYS,BOD
LYS,ETZ
LYS,FLR
LYS,GOT
LYS,LIL
LYS,MPL
LYS,MRS
LYS,FCO
LYS,BRU
MAD,RTM
MAD,EIN
MAD,SXF
MAD,LGW
MAD,LPL
MAD,LTN
MAD,BJZ
MAD,LUX
MAD,EDI
MAD,BSL
MAD,XRY
MAD,AGP
MAD,OTP
MAD,TSR
MAD,NTE
MAD,OVD
MAD,PNA
MAD,PRG
MAD,RJL
MAD,SDR
MAD,SVQ
MAD,SXB
MAD,TLS
MAD,TRN
MAD,WAW
MAD,AMS
MAD,VCE
MAD,CLJ
MAD,BRS
MAD,NCE
MAD,MLN
MAD,ALC
MAD,ARN
MAD,BIO
MAD,BOD
MAD,EAS
MAD,FLR
MAD,GRX
MAD,KBP
MAD,LDE
MAD,LEI
MAD,LIN
MAD,LIS
MAD,LYS
MAD,MAH
MAD,MJV
MAD,MXP
MAD,SAW
MAD,MRS
MAD,BUD
MAD,ZRH
MAD,TXL
MAD,MUC
MAD,GVA
MAD,FRA
MAD,PSA
MAD,BRU
MAD,HEL
MAD,PMO
MAD,VGO
MAD,FCO
MAD,IBZ
MAD,LCG
MAD,PMI
MAD,RYG
MAD,SCQ
MAD,STN
MAD,LHR
MAD,VLC
MAD,OPO
MAD,VIE
MAD,MAN
MAD,CPH
MAD,ATH
MAD,BCN
MAD,DUB
MAD,SOF
MAD,AHO
MAD,MLA
MAD,BLQ
MAD,BVA
MAD,BGY
MAD,CIA
MAD,KRK
MAD,CAG
MAD,CTA
MAD,ORY
MAD,LCY
MAD,DUS
MAD,CDG
MAD,CRL
MAD,HAM
MAH,MAD
MAH,EMA
MAH,VLC
MAH,GRO
MAH,BRU
MAH,LCY
MAH,BCN
MAH,LGW
MAH,TXL
MAH,MAN
MAH,PMI
MAH,MUC
MAH,DUS
MAH,CGN
MAH,LBA
MAH,BHX
MAH,LTN
MAH,NCL
MAH,EDI
MAH,STR
MAH,FRA
MAH,HAJ
MAH,HAM
MAN,JMK
MAN,INV
MAN,WAT
MAN,SOU
MAN,SKG
MAN,NWI
MAN,NQY
MAN,IOM
MAN,JER
MAN,MXP
MAN,GVA
MAN,NOC
MAN,BSL
MAN,ADB
MAN,BFS
MAN,BLL
MAN,GOT
MAN,ABZ
MAN,BHD
MAN,DUS
MAN,EDI
MAN,EXT
MAN,CTA
MAN,JTR
MAN,LEI
MAN,NAP
MAN,PVK
MAN,VRN
MAN,NTE
MAN,GLA
MAN,AYT
MAN,CDG
MAN,BIO
MAN,IBZ
MAN,GCI
MAN,BRU
MAN,RZE
MAN,TLL
MAN,TPS
MAN,VLC
MAN,WMI
MAN,ZAD
MAN,VIE
MAN,VCE
MAN,TLS
MAN,SPU
MAN,RHO
MAN,PUY
MAN,PSA
MAN,AMS
MAN,PRG
MAN,NCE
MAN,MAH
MAN,KGS
MAN,HER
MAN,FNC
MAN,FCO
MAN,DLM
MAN,DBV
MAN,BJV
MAN,MLA
MAN,FRA
MAN,MUC
MAN,RYG
MAN,RIX
MAN,REU
MAN,MJV
MAN,ZTH
MAN,CPH
MAN,BGO
MAN,ARN
MAN,OSL
MAN,SVG
MAN,DUB
MAN,ORK
MAN,SNN
MAN,SOF
MAN,ZRH
MAN,AGP
MAN,ALC
MAN,PMI
MAN,BCN
MAN,BLQ
MAN,BRE
MAN,BUD
MAN,BVA
MAN,BZR
MAN,CFU
MAN,CIA
MAN,CRL
MAN,GDN
MAN,GRO
MAN,KRK
MAN,LIS
MAN,MAD
MAN,BGY
MAN,SXF
MAN,HAJ
MAN,LHR
MAN,GIB
MAN,HEL
MAN,HAM
MAN,CGN
MAN,ATH
MEH,ALF
MEH,BVG
MEH,HFT
MEH,HVG
MEH,VDS
MHG,TXL
MHQ,TKU
MHQ,HEL
MHQ,ARN
MJF,MQN
MJF,OSY
MJF,SSJ
MJF,TRD
MJF,BOO
MJT,LXS
MJT,JKH
MJT,MUC
MJT,DUS
MJT,ATH
MJT,AMS
MJT,SKG
MJT,RHO
MJV,OSL
MJV,BOH
MJV,DUB
MJV,NCL
MJV,EDI
MJV,BFS
MJV,LGW
MJV,BRS
MJV,LBA
MJV,LTN
MJV,MAN
MJV,PIK
MJV,STN
MJV,BHX
MJV,EMA
MJV,EIN
MJV,MAD
MLA,NTE
MLA,BHX
MLA,BLL
MLA,BLQ
MLA,BOH
MLA,BRI
MLA,BRS
MLA,DUB
MLA,EDI
MLA,EIN
MLA,GRO
MLA,GSE
MLA,KRK
MLA,KUN
MLA,LBA
MLA,LPL
MLA,LTN
MLA,MAD
MLA,MRS
MLA,NYO
MLA,PSA
MLA,RYG
MLA,STN
MLA,TPS
MLA,TRN
MLA,LGW
MLA,ZRH
MLA,TXL
MLA,SAW
MLA,DUS
MLA,CWL
MLA,BUD
MLA,BRU
MLA,ATH
MLA,EMA
MLA,BGY
MLA,TLS
MLA,ORY
MLA,LYS
MLA,CDG
MLA,EXT
MLA,VIE
MLA,FRA
MLA,GLA
MLA,GVA
MLA,HAM
MLA,LHR
MLA,MAN
MLA,MUC
MLA,NCL
MLA,NWI
MLA,PRG
MLA,RIX
MLA,BFS
MLA,TSF
MLA,WRO
MLA,PIK
MLA,AMS
MLA,FCO
MLA,LUX
MLA,BCN
MLA,ARN
MLA,CPH
MLA,OSL
MLA,LIN
MLA,CTA
MLN,LEI
MLN,AGP
MLN,MAD
MLN,GRX
MLO,ATH
MLX,ESB
MLX,SAW
MME,ABZ
MME,AMS
MMX,ARN
MMX,ORB
MMX,TZL
MMX,SKP
MMX,KTW
MMX,GDN
MMX,BUD
MMX,STN
MMX,BEG
MMX,WAW
MMX,AGP
MMX,VBY
MMX,BMA
MOL,KSU
MOL,CPH
MOL,SRP
MOL,OSL
MOL,ALC
MOL,BGO
MPL,AJA
MPL,FRA
MPL,ORY
MPL,FCO
MPL,CDG
MPL,NTE
MPL,DUS
MPL,SXB
MPL,BSL
MPL,CRL
MPL,LYS
MPL,LTN
MPL,LIL
MPL,HHN
MPL,RTM
MPL,LGW
MPL,LBA
MQM,ADB
MQM,ESB
MQM,SAW
MQN,TRD
MQN,RVK
MQN,MJF
MQN,BOO
MRS,BRU
MRS,TLS
MRS,HER
MRS,DUB
MRS,FRA
MRS,GVA
MRS,ETZ
MRS,ATH
MRS,SAW
MRS,VCE
MRS,BCN
MRS,LHR
MRS,AGB
MRS,PUF
MRS,TXL
MRS,BOD
MRS,PRG
MRS,EDI
MRS,EIN
MRS,GSE
MRS,IBZ
MRS,LIS
MRS,MAD
MRS,MLA
MRS,OPO
MRS,CTA
MRS,PMI
MRS,STN
MRS,SVQ
MRS,TUF
MRS,VLC
MRS,WMI
MRS,ZAD
MRS,RNS
MRS,MUC
MRS,PMO
MRS,CRL
MRS,LYS
MRS,CHQ
MRS,MXP
MRS,LIL
MRS,FSC
MRS,CIA
MRS,CLY
MRS,CDG
MRS,SXB
MRS,BIQ
MRS,BIA
MRS,BES
MRS,FCO
MRS,AJA
MRS,AMS
MRS,ORY
MRS,CAG
MRS,AGP
MRS,NTE
MRS,LGW
MSQ,VNO
MSQ,ARN
MSQ,BCN
MSQ,BUD
MSQ,CDG
MSQ,FCO
MSQ,FRA
MSQ,GVA
MSQ,HAJ
MSQ,KBP
MSQ,LGW
MSQ,NCE
MSQ,PRG
MSQ,SXF
MSQ,WAW
MSQ,VIE
MSQ,RIX
MSQ,MXP
MSQ,AMS
MSQ,HEL
MSR,ESB
MSR,SAW
MST,ALC
MST,BRI
MST,GRO
MST,OPO
MST,PMI
MST,TPS
MST,HER
MST,AYT
MUC,BUD
MUC,HAJ
MUC,KBP
MUC,KIV
MUC,BRE
MUC,SKG
MUC,BLQ
MUC,BIO
MUC,AMS
MUC,ADB
MUC,AOI
MUC,KRK
MUC,LEJ
MUC,LIS
MUC,LWO
MUC,LYS
MUC,MAN
MUC,MRS
MUC,GVA
MUC,GRZ
MUC,GOT
MUC,GOA
MUC,CLJ
MUC,BRN
MUC,CPH
MUC,DBV
MUC,FRA
MUC,BSL
MUC,DOK
MUC,KLX
MUC,BRS
MUC,HER
MUC,BRU
MUC,ESB
MUC,ATH
MUC,CHQ
MUC,MXP
MUC,XRY
MUC,FMO
MUC,GDN
MUC,DRS
MUC,DLM
MUC,TLS
MUC,CTA
MUC,PSA
MUC,TRS
MUC,RLG
MUC,RTM
MUC,SBZ
MUC,SJJ
MUC,SPU
MUC,DUB
MUC,PRG
MUC,ORK
MUC,PRN
MUC,BRI
MUC,FLR
MUC,VCE
MUC,VRN
MUC,STR
MUC,SUF
MUC,TIA
MUC,LJU
MUC,NCE
MUC,POZ
MUC,OSL
MUC,NUE
MUC,TRN
MUC,DTM
MUC,MLA
MUC,EBA
MUC,VNO
MUC,LUX
MUC,ZRH
MUC,OPO
MUC,ZAG
MUC,WRO
MUC,WAW
MUC,VLC
MUC,TSR
MUC,OTP
MUC,PAD
MUC,PMO
MUC,ARN
MUC,ZAD
MUC,ODS
MUC,DUS
MUC,BHX
MUC,CDG
MUC,SOF
MUC,AGP
MUC,NTE
MUC,BOD
MUC,ALC
MUC,AOK
MUC,AYT
MUC,BEG
MUC,BDS
MUC,CAG
MUC,CFU
MUC,CGN
MUC,EDI
MUC,LGW
MUC,BCN
MUC,BLL
MUC,LHR
MUC,ZTH
MUC,VIE
MUC,TXL
MUC,FNC
MUC,GWT
MUC,HAM
MUC,HEL
MUC,IBZ
MUC,KGS
MUC,KVA
MUC,MAD
MUC,FCO
MUC,MAH
MUC,NAP
MUC,OLB
MUC,PMI
MUC,PVK
MUC,RHO
MUC,RIX
MUC,SAW
MUC,SMI
MUC,MJT
MUC,STN
MXP,HAM
MXP,STR
MXP,CTA
MXP,SOF
MXP,LUZ
MXP,KIV
MXP,DUB
MXP,FRA
MXP,BUD
MXP,PRG
MXP,OTP
MXP,ZRH
MXP,RIX
MXP,OPO
MXP,LUX
MXP,LIS
MXP,FCO
MXP,BEG
MXP,HEL
MXP,LHR
MXP,TIA
MXP,HAJ
MXP,AMS
MXP,CGN
MXP,TXL
MXP,VIE
MXP,MUC
MXP,WAW
MXP,SXF
MXP,SUF
MXP,PMO
MXP,PMI
MXP,OLB
MXP,NAP
MXP,LTN
MXP,DUS
MXP,LGW
MXP,IBZ
MXP,HER
MXP,EDI
MXP,CAG
MXP,BRI
MXP,BOD
MXP,BDS
MXP,CDG
MXP,AHO
MXP,AGP
MXP,MRS
MXP,JMK
MXP,KBP
MXP,LYS
MXP,CPH
MXP,BRU
MXP,MSQ
MXP,BRS
MXP,BIO
MXP,OSL
MXP,MAD
MXP,BCN
MXP,TLS
MXP,SAW
MXP,NTE
MXP,MAN
MXP,BHX
MXP,ATH
MXX,ARN
MXX,EVG
MZH,SAW
NAP,FRA
NAP,GVA
NAP,LPL
NAP,TRS
NAP,MXP
NAP,VIE
NAP,TRN
NAP,PMO
NAP,NCE
NAP,STN
NAP,LGW
NAP,CTA
NAP,LWO
NAP,KTW
NAP,OTP
NAP,PRG
NAP,CDG
NAP,SXF
NAP,FCO
NAP,BUD
NAP,HAM
NAP,NTE
NAP,HAJ
NAP,CGN
NAP,LTN
NAP,VRN
NAP,VCE
NAP,OLB
NAP,DUS
NAP,MAN
NAP,ORY
NAP,MUC
NAP,TXL
NAP,GOA
NAP,ZRH
NAP,BRU
NAP,AMS
NAP,EIN
NAP,FMM
NAP,CAG
NAP,DUB
NAP,BCN
NAP,LIN
NAP,EDI
NAP,LUX
NAP,STR
NAP,KBP
NAP,BSL
NAV,SAW
NCE,BCN
NCE,OSL
NCE,AMS
NCE,BIA
NCE,CDG
NCE,CLY
