source_airport,destination_airport
NCE,FCO
NCE,FSC
NCE,LIL
NCE,NTE
NCE,ORY
NCE,SOU
NCE,SXB
NCE,VCE
NCE,AJA
NCE,LYS
NCE,BFS
NCE,BRU
NCE,SNN
NCE,LUX
NCE,WAW
NCE,MUC
NCE,FRA
NCE,RTM
NCE,SXF
NCE,EIN
NCE,DUS
NCE,BOD
NCE,LIG
NCE,BIQ
NCE,BHX
NCE,BES
NCE,VIE
NCE,MAD
NCE,STN
NCE,NCL
NCE,RNS
NCE,ETZ
NCE,CFR
NCE,CFE
NCE,RIX
NCE,LCY
NCE,OLB
NCE,GOT
NCE,BRS
NCE,BSL
NCE,EDI
NCE,LPL
NCE,LTN
NCE,NAP
NCE,LBA
NCE,MAN
NCE,LGW
NCE,CGN
NCE,TXL
NCE,ORK
NCE,LHR
NCE,DUB
NCE,LIS
NCE,ARN
NCE,BGO
NCE,CPH
NCE,KBP
NCE,HEL
NCE,MSQ
NCE,HAM
NCE,TLL
NCE,TLS
NCE,TRF
NCE,GVA
NCE,TRD
NCE,ZRH
NCE,PRG
NCE,OTP
NCL,BHX
NCL,CWL
NCL,DUB
NCL,KRK
NCL,ORK
NCL,BFS
NCL,BCN
NCL,LHR
NCL,GRO
NCL,BRU
NCL,NCE
NCL,CPH
NCL,SVG
NCL,JER
NCL,BRS
NCL,MLA
NCL,LGW
NCL,IBZ
NCL,VCE
NCL,HER
NCL,FCO
NCL,DLM
NCL,DBV
NCL,BJV
NCL,ALC
NCL,AGP
NCL,MAH
NCL,MJV
NCL,PMI
NCL,PRG
NCL,BHD
NCL,PSA
NCL,REU
NCL,RHO
NCL,ABZ
NCL,CDG
NCL,DUS
NCL,AMS
NCL,IOM
NCL,SOU
NDY,SOY
NDY,KOI
NOC,BRS
NOC,LGW
NOC,ALC
NOC,EIN
NOC,EMA
NOC,KUN
NOC,LPL
NOC,AGP
NOC,STN
NOC,BHX
NOC,MAN
NOC,LTN
NQY,LGW
NQY,MAN
NQY,DUS
NQY,ISC
NQY,EXT
NRK,HEL
NRL,NDY
NRL,EOI
NRL,KOI
NRL,PPW
NRN,CAG
NRN,BRI
NRN,BLQ
NRN,CHQ
NRN,AOI
NRN,ALC
NRN,CFU
NRN,AGP
NRN,BGY
NRN,AHO
NRN,BZR
NRN,EDI
NRN,VLC
NRN,TSF
NRN,SUF
NRN,CIA
NRN,SKG
NRN,SDR
NRN,RIX
NRN,PSR
NRN,STN
NRN,PMO
NRN,GRO
NRN,IBZ
NRN,PSA
NRN,ZAD
NRN,LPP
NRN,OPO
NRN,PMI
NRN,LEI
NTE,CDG
NTE,LCY
NTE,MAN
NTE,PGF
NTE,MRS
NTE,LYS
NTE,BIA
NTE,OLB
NTE,PMI
NTE,NAP
NTE,FLR
NTE,LIS
NTE,TLS
NTE,MLA
NTE,MUC
NTE,LIL
NTE,FSC
NTE,SOU
NTE,VCE
NTE,ATH
NTE,TXL
NTE,SXB
NTE,NCE
NTE,BOD
NTE,BRU
NTE,DUS
NTE,ORY
NTE,CLY
NTE,AJA
NTE,SVQ
NTE,OPO
NTE,FCO
NTE,PMO
NTE,PRG
NTE,VLC
NTE,AMS
NTE,MPL
NTE,MXP
NTE,MAD
NTE,HER
NTE,DUB
NTE,BSL
NTE,BCN
NTE,ADB
NTE,LGW
NTE,GVA
NTE,AGP
NUE,SAW
NUE,SMI
NUE,SPU
NUE,CDG
NUE,ALC
NUE,HER
NUE,FRA
NUE,AYT
NUE,VIE
NUE,ZRH
NUE,OLB
NUE,KGS
NUE,IBZ
NUE,MUC
NUE,STN
NUE,DUS
NUE,BCN
NUE,SKG
NUE,AGP
NUE,ZQW
NUE,AMS
NUE,TXL
NUE,PMI
NUE,RHO
NUE,HAM
NVK,BOO
NWI,GCI
NWI,JER
NWI,ABZ
NWI,EDI
NWI,HUY
NWI,AMS
NWI,MAN
NWI,MLA
NYO,KRK
NYO,CRL
NYO,CIA
NYO,BEG
NYO,KTW
NYO,GDN
NYO,POZ
NYO,CHQ
NYO,AGP
NYO,SKP
NYO,WAW
NYO,BUD
NYO,MLA
NYO,RHO
NYO,PSA
NYO,ALC
NYO,BCN
NYO,BGY
NYO,BIQ
NYO,BRE
NYO,BVA
NYO,BZR
NYO,PMI
NYO,STN
NYO,ZAD
NYO,WMI
NYO,TSF
NYO,AHO
NYO,SKG
NYO,RJK
ODS,MUC
ODS,VIE
ODS,WAW
ODS,KBP
OER,ARN
OLA,OSL
OLB,BLQ
OLB,MXP
OLB,BSL
OLB,VRN
OLB,TRN
OLB,NAP
OLB,STR
OLB,RIX
OLB,HAM
OLB,DUS
OLB,CGN
OLB,LIN
OLB,FCO
OLB,CDG
OLB,NCE
OLB,ARN
OLB,FRA
OLB,BRN
OLB,AMS
OLB,MUC
OLB,NUE
OLB,TXL
OLB,VIE
OLB,GVA
OLB,ZRH
OLB,NTE
OLB,LGW
OLB,GOA
OLB,BOD
OLB,FDH
OLB,VCE
OLB,SXF
OMO,BGY
OMR,OTP
ONQ,DUS
ONQ,DTM
OPO,CDG
OPO,FCO
OPO,MXP
OPO,ZRH
OPO,LYS
OPO,AMS
OPO,FNC
OPO,FRA
OPO,GVA
OPO,BHX
OPO,LHR
OPO,LGW
OPO,BSL
OPO,NTE
OPO,MUC
OPO,BGY
OPO,LPL
OPO,LRH
OPO,MAD
OPO,MRS
OPO,MST
OPO,NRN
OPO,LIS
OPO,PMI
OPO,SXB
OPO,TUF
OPO,VLC
OPO,XCR
OPO,BCN
OPO,ORY
OPO,STN
OPO,LIL
OPO,LUX
OPO,FMM
OPO,HHN
OPO,BLQ
OPO,BRE
OPO,BRU
OPO,BVA
OPO,CCF
OPO,CFE
OPO,BOD
OPO,CRL
OPO,DLE
OPO,DTM
OPO,DUB
OPO,EBU
OPO,EIN
OPO,FKB
OPO,CIA
ORB,MMX
ORB,BLE
ORK,CDG
ORK,BRU
ORK,BHX
ORK,AGP
ORK,AMS
ORK,ALC
ORK,PMI
ORK,EDI
ORK,BCN
ORK,GLA
ORK,BRS
ORK,LHR
ORK,EMA
ORK,GDN
ORK,LGW
ORK,JER
ORK,STN
ORK,VNO
ORK,LPL
ORK,NCL
ORK,NCE
ORK,LIS
ORK,MAN
ORK,MUC
ORK,WRO
ORY,BUD
ORY,BJV
ORY,AYT
ORY,ATH
ORY,AGP
ORY,ALC
ORY,BCN
ORY,BIO
ORY,BLQ
ORY,FCO
ORY,IBZ
ORY,LIS
ORY,OPO
ORY,SVQ
ORY,CTA
ORY,VLC
ORY,PGX
ORY,LIG
ORY,ARN
ORY,BGO
ORY,CPH
ORY,HEL
ORY,OSL
ORY,SAW
ORY,FLR
ORY,DBV
ORY,PMI
ORY,NAP
ORY,AJA
ORY,GVA
ORY,SXF
ORY,LPY
ORY,TXL
ORY,LHR
ORY,UIP
ORY,RDZ
ORY,PGF
ORY,LRT
ORY,LRH
ORY,LDE
ORY,LAI
ORY,DCM
ORY,CFR
ORY,BVE
ORY,AUR
ORY,AGF
ORY,FSC
ORY,BES
ORY,BIA
ORY,BIQ
ORY,BOD
ORY,PMO
ORY,PRG
ORY,PSA
ORY,VCE
ORY,TLS
ORY,TLN
ORY,SXB
ORY,SOU
ORY,PUF
ORY,HER
ORY,NTE
ORY,MRS
ORY,MPL
ORY,MLA
ORY,MAD
ORY,LYS
ORY,LIN
ORY,CWL
ORY,CLY
ORY,CFE
ORY,NCE
ORY,LCY
ORY,FNC
OSD,ARN
OSD,BMA
OSD,UME
OSI,STN
OSI,ZAG
OSI,SPU
OSI,DBV
OSL,ORY
OSL,PLQ
OSL,SSJ
OSL,PMI
OSL,PRG
OSL,PSA
OSL,PUY
OSL,SPU
OSL,SVG
OSL,VIE
OSL,SXF
OSL,SZZ
OSL,ABZ
OSL,RIX
OSL,ZRH
OSL,LIS
OSL,LGW
OSL,KRS
OSL,HEL
OSL,VNO
OSL,TOS
OSL,BNN
OSL,NCE
OSL,CDG
OSL,SOG
OSL,SDN
OSL,RRS
OSL,MXP
OSL,MUC
OSL,MOL
OSL,MLA
OSL,WAW
OSL,MJV
OSL,DUS
OSL,MAN
OSL,FRA
OSL,AAR
OSL,BLL
OSL,ATH
OSL,HOV
OSL,FRO
OSL,KRK
OSL,VCE
OSL,KKN
OSL,AAL
OSL,KSU
OSL,BDU
OSL,VXO
OSL,TLL
OSL,TRD
OSL,HAM
OSL,BCN
OSL,AYT
OSL,ARN
OSL,KBP
OSL,LHR
OSL,AES
OSL,AGP
OSL,AJA
OSL,TXL
OSL,SRP
OSL,OLA
OSL,VDB
OSL,ALC
OSL,AMS
OSL,BEG
OSL,BGO
OSL,ALF
OSL,CGN
OSL,DUB
OSL,DBV
OSL,CPH
OSL,FCO
OSL,BRU
OSL,BIO
OSL,GOT
OSL,CHQ
OSL,GZP
OSL,EDI
OSL,EVE
OSL,BTS
OSL,GDN
OSL,BOO
OSL,GVA
OSL,BOJ
OSL,HAU
OSL,BUD
OSR,PRG
OSR,CDG
OSR,STN
OST,LGG
OSY,TRD
OSY,RVK
OSY,MJF
OTP,PRG
OTP,MUC
OTP,CDG
OTP,CRL
OTP,CIA
OTP,SOF
OTP,BEG
OTP,VIE
OTP,PSA
OTP,CUF
OTP,SKG
OTP,NCE
OTP,GVA
OTP,VLC
OTP,AMS
OTP,TSF
OTP,TRF
OTP,CTA
OTP,VRN
OTP,LGW
OTP,PEG
OTP,NAP
OTP,MXP
OTP,LTN
OTP,EIN
OTP,DTM
OTP,ZAZ
OTP,MAD
OTP,DUS
OTP,BVA
OTP,BUD
OTP,ATH
OTP,KIV
OTP,BRU
OTP,ZRH
OTP,TXL
OTP,SAW
OTP,WAW
OTP,LHR
OTP,BCN
OTP,DUB
OTP,STN
OTP,AHO
OTP,FRA
OTP,BLQ
OTP,LIS
OTP,BRI
OTP,TSR
OTP,CPH
OTP,SUJ
OTP,OMR
OTP,LIN
OTP,IAS
OTP,FCO
OTP,CLJ
OTP,BAY
OTP,BGY
OUL,ARN
OUL,ALC
OUL,HEL
OVD,BCN
OVD,CDG
OVD,VLC
OVD,STN
OVD,AGP
OVD,SVQ
OVD,MAD
OVD,PMI
OZH,IEV
PAD,AYT
PAD,IBZ
PAD,PMI
PAD,MUC
PAS,ATH
PDV,HHN
PDV,STN
PEG,STN
PEG,CRL
PEG,CAG
PEG,TPS
PEG,OTP
PGF,NTE
PGF,DUB
PGF,ORY
PGF,STN
PGF,CRL
PGX,ORY
PGX,EGC
PIK,CCF
PIK,BCN
PIK,ALC
PIK,AGP
PIK,CFU
PIK,WMI
PIK,LDY
PIK,DUB
PIK,MJV
PIK,MLA
PIK,CIA
PIK,PMI
PIK,WRO
PIK,REU
PIK,RIX
PIK,IBZ
PIS,STN
PIS,AJA
PIS,LYS
PIS,SNN
PIS,LRH
PJA,TLL
PJA,LLA
PLQ,CPH
PLQ,RIX
PLQ,OSL
PMF,AHO
PMF,CAG
PMF,STN
PMF,TPS
PMI,BIO
PMI,ALC
PMI,DUB
PMI,OVD
PMI,TLS
PMI,EXT
PMI,ORK
PMI,AGP
PMI,BHD
PMI,BGY
PMI,BLQ
PMI,BLL
PMI,BHX
PMI,LYS
PMI,AAR
PMI,BRN
PMI,RLG
PMI,KSF
PMI,ERF
PMI,MAN
PMI,SXF
PMI,RTM
PMI,GOT
PMI,AMS
PMI,SOU
PMI,ILD
PMI,LNZ
PMI,BOD
PMI,SZG
PMI,SVQ
PMI,SCN
PMI,FDH
PMI,PAD
PMI,FKB
PMI,FMO
PMI,FRA
PMI,GRZ
PMI,IBZ
PMI,INN
PMI,LEI
PMI,NUE
PMI,MUC
PMI,PRG
PMI,MAH
PMI,NTE
PMI,VIE
PMI,GRX
PMI,DRS
PMI,BSL
PMI,LHR
PMI,LCY
PMI,LEJ
PMI,DSA
PMI,LTN
PMI,MAD
PMI,BCN
PMI,BRS
PMI,SOF
PMI,ORY
PMI,MXP
PMI,SEN
PMI,ZAZ
PMI,BRE
PMI,ZRH
PMI,XRY
PMI,VLC
PMI,CPH
PMI,CWL
PMI,BRU
PMI,HAJ
PMI,SCQ
PMI,SDR
PMI,SNN
PMI,HHN
PMI,GSE
PMI,OST
PMI,RYG
PMI,GRQ
PMI,TRF
PMI,WMI
PMI,LPL
PMI,BFS
PMI,BLK
PMI,GLA
PMI,STN
PMI,NCL
PMI,REU
PMI,OPO
PMI,MST
PMI,LBC
PMI,LBA
PMI,KUN
PMI,NRN
PMI,NYO
PMI,PIK
PMI,TXL
PMI,HAM
PMI,LGG
PMI,DUS
PMI,DTM
PMI,CGN
PMI,ZQW
PMI,STR
PMI,BOH
PMI,LUX
PMI,MRS
PMI,ARN
PMI,AAL
PMI,GVA
PMI,CRL
PMI,BGO
PMI,HEL
PMI,LGW
PMI,OSL
PMI,EDI
PMI,EIN
PMI,EMA
PMI,GRO
PMI,FMM
PMI,BVA
PMI,BTS
PMI,CIA
PMO,NAP
PMO,ARN
PMO,VCE
PMO,CTA
PMO,VRN
PMO,FLR
PMO,CGN
PMO,VIE
PMO,AMS
PMO,ORY
PMO,PNL
PMO,LMP
PMO,BCN
PMO,SXB
PMO,MXP
PMO,BGY
PMO,MUC
PMO,MAD
PMO,FCO
PMO,PSA
PMO,NRN
PMO,CDG
PMO,MRS
PMO,LGW
PMO,LIN
PMO,BLQ
PMO,NTE
PMO,TRN
PMO,BOD
PMO,TXL
PMO,FRA
PMO,BRI
PMO,STN
PMO,SVQ
PMO,TSF
PMO,GOA
PMO,BRU
PNA,MAD
PNL,TPS
PNL,PMO
PNL,VCE
POR,HEL
POR,KOK
POR,ARN
POZ,STN
POZ,BRS
POZ,MUC
POZ,FRA
POZ,CPH
POZ,DUS
POZ,TRF
POZ,RYG
POZ,LPL
POZ,EDI
POZ,DUB
POZ,BCN
POZ,GRO
POZ,CIA
POZ,BVA
POZ,DSA
POZ,NYO
POZ,WAW
POZ,LTN
PPW,KOI
PPW,NRL
PPW,WRY
PRG,BCN
PRG,MAD
PRG,FRA
PRG,STN
PRG,SOF
PRG,ORY
PRG,VCE
PRG,LIN
PRG,FCO
PRG,HEL
PRG,LJU
PRG,PSA
PRG,MSQ
PRG,RIX
PRG,DUB
PRG,LIS
PRG,BEG
PRG,CDG
PRG,KBP
PRG,KSC
PRG,MXP
PRG,NCE
PRG,OSR
PRG,OTP
PRG,HER
PRG,PMI
PRG,SXB
PRG,TXL
PRG,VLC
PRG,EMA
PRG,MRS
PRG,BRI
PRG,RHO
PRG,CLJ
PRG,BUD
PRG,BTS
PRG,LHR
PRG,RTM
PRG,ZRH
PRG,GVA
PRG,BSL
PRG,LYS
PRG,ATH
PRG,VNO
PRG,BGY
PRG,NTE
PRG,NCL
PRG,MAN
PRG,LBA
PRG,AGP
PRG,BRU
PRG,LTN
PRG,NAP
PRG,EDI
PRG,MLA
PRG,BRS
PRG,LGW
PRG,TSF
PRG,HAM
PRG,AMS
PRG,SPU
PRG,DUS
PRG,FNC
PRG,CGN
PRG,MUC
PRG,VIE
PRG,WAW
PRG,OSL
PRG,CPH
PRG,BGO
PRG,ARN
PRG,AYT
PRN,GVA
PRN,TXL
PRN,STR
PRN,HAM
PRN,HAJ
PRN,DUS
PRN,CPH
PRN,BSL
PRN,LGW
PRN,ZRH
PRN,FRA
PRN,LJU
PRN,MUC
PRN,ZAG
PRN,SAW
PRN,VIE
PSA,BCN
PSA,CGN
PSA,AHO
PSA,BDS
PSA,BLL
PSA,BOH
PSA,BRI
PSA,BUD
PSA,LHR
PSA,BVA
PSA,NRN
PSA,NYO
PSA,PMO
PSA,SKG
PSA,STN
PSA,SUF
PSA,SVQ
PSA,TPS
PSA,TRF
PSA,TIA
PSA,VLC
PSA,WMI
PSA,MLA
PSA,PRG
PSA,LGW
PSA,MUC
PSA,BRS
PSA,LTN
PSA,SXF
PSA,OSL
PSA,CPH
PSA,ARN
PSA,OTP
PSA,MAN
PSA,NCL
PSA,AMS
PSA,CTA
PSA,MAD
PSA,TXL
PSA,GDN
PSA,ORY
PSA,HAU
PSA,HHN
PSA,IBZ
PSA,GRO
PSA,LPL
PSA,EMA
PSA,KRK
PSA,EIN
PSA,GSE
PSA,EDI
PSA,CRL
PSA,CIY
PSA,FCO
PSA,CAG
PSA,LBA
PSA,LBC
PSA,LIS
PSA,DUB
PSR,STN
PSR,GRO
PSR,CRL
PSR,CAG
PSR,NRN
PSR,BGY
PSR,HHN
PSR,LIN
PSR,BVA
PUF,LYS
PUF,MRS
PUF,ORY
PUF,CDG
PUY,ARN
PUY,OSL
PUY,ZAG
PUY,ZAD
PUY,FRA
PUY,DUB
PUY,MAN
PUY,CGN
PUY,STN
PUY,RYG
PUY,HHN
PUY,CRL
PUY,BVA
PVK,MAN
PVK,JSH
PVK,DUS
PVK,MUC
PVK,VIE
PVK,CFU
PVK,EFL
PVK,AMS
PVK,LGW
PXO,LIS
RDZ,ORY
RDZ,STN
RDZ,CRL
RDZ,DUB
REG,TRN
REG,FCO
REG,LIN
REG,VCE
RET,BOO
RET,LKN
REU,PIK
REU,NCL
REU,BFS
REU,BHX
REU,BRS
REU,CRL
REU,BRU
REU,DUB
REU,EIN
REU,EMA
REU,HHN
REU,LPL
REU,STN
REU,PMI
REU,LTN
REU,MAN
RGS,BCN
RHO,AMS
RHO,STR
RHO,NCL
RHO,AOK
RHO,ATH
RHO,CDG
RHO,HER
RHO,KGS
RHO,KZS
RHO,SKG
RHO,PRG
RHO,EIN
RHO,DRS
RHO,DUS
RHO,MUC
RHO,NUE
RHO,TXL
RHO,MAN
RHO,VIE
RHO,LBA
RHO,LGG
RHO,SMI
RHO,JKH
RHO,BSL
RHO,CGN
RHO,LUX
RHO,BGY
RHO,BOH
RHO,CRL
RHO,EMA
RHO,KUN
RHO,LPL
RHO,NYO
RHO,RYG
RHO,STN
RHO,BRU
RHO,GLA
RHO,SXF
RHO,KBP
RHO,LEJ
RHO,HAM
RHO,HAJ
RHO,FRA
RHO,LGW
RIX,FCO
RIX,EIN
RIX,LTN
RIX,TRF
RIX,NCE
RIX,OSL
RIX,PLQ
RIX,PRG
RIX,SAW
RIX,TLL
RIX,TKU
RIX,MLA
RIX,VIE
RIX,VNO
RIX,WAW
RIX,ZRH
RIX,TRD
RIX,SVG
RIX,LGW
RIX,KIV
RIX,KBP
RIX,CDG
RIX,TXL
RIX,MUC
RIX,HAM
RIX,OLB
RIX,DUS
RIX,VCE
RIX,MSQ
RIX,ABZ
RIX,AES
RIX,AMS
RIX,ARN
RIX,ATH
RIX,HER
RIX,BCN
RIX,BGO
RIX,BLL
RIX,BRU
RIX,BUD
RIX,CPH
RIX,GOT
RIX,MXP
RIX,FRA
RIX,HEL
RIX,HHN
RIX,BGY
RIX,RYG
RIX,MAN
RIX,EMA
RIX,STN
RIX,BRE
RIX,PIK
RIX,NRN
RIX,DUB
RJK,ZAG
RJK,HAM
RJK,STR
RJK,SPU
RJK,LHR
RJK,NYO
RJK,CGN
RJL,MAD
RLG,MUC
RLG,STR
RLG,PMI
RLG,AYT
RLG,CGN
RNB,ARN
RNB,BMA
RNN,CPH
RNS,MRS
RNS,SOU
RNS,TLS
RNS,LYS
RNS,BOD
RNS,NCE
RNS,CDG
RNS,BCN
RNS,EXT
RRS,OSL
RTM,SPU
RTM,PRG
RTM,LCY
RTM,TLN
RTM,VIE
RTM,RHO
RTM,VLC
RTM,SAW
RTM,MUC
RTM,LHR
RTM,BUD
RTM,AYT
RTM,BCN
RTM,BJV
RTM,EGC
RTM,EIN
RTM,ALC
RTM,FCO
RTM,HER
RTM,IBZ
RTM,MAD
RTM,MPL
RTM,NCE
RTM,PMI
RTM,GRO
RTM,AGP
RVK,MQN
RVK,OSY
RVK,TRD
RVN,HEL
RYG,CFU
RYG,WMI
RYG,BZR
RYG,AGP
RYG,BVA
RYG,BLQ
RYG,BCN
RYG,ALC
RYG,VNO
RYG,TSF
RYG,TLL
RYG,SXF
RYG,RZE
RYG,SKG
RYG,STN
RYG,CHQ
RYG,CIA
RYG,BGY
RYG,DUB
RYG,RIX
RYG,RHO
RYG,PUY
RYG,POZ
RYG,ZAD
RYG,PMI
RYG,MLA
RYG,CRL
RYG,MAD
RYG,MAN
RYG,KUN
RYG,WRO
RYG,KRK
RYG,KGS
RYG,GDN
RYG,EDI
RZE,FCO
RZE,BVA
RZE,BRS
RZE,LTN
RZE,DUB
RZE,STN
RZE,MAN
RZE,EMA
RZE,RYG
RZE,FRA
RZE,WAW
SAW,TZX
SAW,TIA
SAW,STN
SAW,SKP
SAW,SJJ
SAW,BAL
SAW,BCN
SAW,BGY
SAW,BLQ
SAW,BSL
SAW,CPH
SAW,CRL
SAW,DIY
SAW,DLM
SAW,DNZ
SAW,BJV
SAW,VAN
SAW,VAS
SAW,VIE
SAW,RTM
SAW,BEG
SAW,AYT
SAW,ATH
SAW,ASR
SAW,ARN
SAW,ESB
SAW,DOK
SAW,ADB
SAW,SXF
SAW,NUE
SAW,MUC
SAW,EIN
SAW,AMS
SAW,DUS
SAW,ZRH
SAW,ADA
SAW,MLA
SAW,ERZ
SAW,MLX
SAW,MRS
SAW,KBP
SAW,BRU
SAW,MQM
SAW,MXP
SAW,MAD
SAW,LWO
SAW,CGN
SAW,LGW
SAW,KSY
SAW,KYA
SAW,KCM
SAW,HTY
SAW,HRK
SAW,GZT
SAW,MSR
SAW,DTM
SAW,MZH
SAW,NAV
SAW,ERC
SAW,EDO
SAW,BUD
SAW,EZS
SAW,FCO
SAW,FRA
SAW,TXL
SAW,GZP
SAW,GNY
SAW,STR
SAW,EBU
SAW,OTP
SAW,HAM
SAW,RIX
SAW,HAJ
SAW,ORY
SAW,PRN
SAW,CDG
SBZ,OTP
SBZ,VIE
SBZ,MUC
SCN,HAM
SCN,PMI
SCN,TXL
SCN,LUX
SCQ,DUB
SCQ,CDG
SCQ,BRU
SCQ,BIO
SCQ,AGP
SCQ,BCN
SCQ,ALC
SCQ,PMI
SCQ,STN
SCQ,BSL
SCQ,BGY
SCQ,GVA
SCQ,LGW
SCQ,IBZ
SCQ,VLC
SCQ,SVQ
SCQ,HHN
SCQ,MAD
SDL,ARN
SDL,LLA
SDL,GOT
SDL,BMA
SDN,SOG
SDN,OSL
SDR,MAD
SDR,DUB
SDR,VLC
SDR,EDI
SDR,CRL
SDR,SVQ
SDR,CIA
SDR,BGY
SDR,STN
SDR,HHN
SDR,NRN
SDR,AGP
SDR,BCN
SDR,PMI
SEN,IBZ
SEN,ALC
SEN,AMS
SEN,BCN
SEN,AGP
SEN,EDI
SEN,GVA
SEN,DUB
SEN,PMI
SEN,KRK
SEN,SXF
SEN,VCE
SEN,JER
SFT,STN
SFT,GRO
SFT,ARN
SGD,CPH
SIP,KBP
SJJ,LJU
SJJ,BEG
SJJ,SAW
SJJ,VIE
SJJ,ZAG
SJJ,ARN
SJJ,CPH
SJJ,CGN
SJJ,STR
SJJ,TXL
SJJ,BNX
SJJ,MUC
SKE,BGO
SKG,DOK
SKG,FCO
SKG,VIE
SKG,SXF
SKG,MAN
SKG,BSL
SKG,TXL
SKG,AMS
SKG,LGW
SKG,CRL
SKG,MJT
SKG,HER
SKG,FRA
SKG,CPH
SKG,CHQ
SKG,CDG
SKG,ATH
SKG,BUD
SKG,DUS
SKG,BRE
SKG,ARN
SKG,CIA
SKG,FKB
SKG,GRO
SKG,HHN
SKG,NRN
SKG,NYO
SKG,PSA
SKG,RYG
SKG,SMI
SKG,KLX
SKG,JKH
SKG,CFU
SKG,MUC
SKG,WMI
SKG,NUE
SKG,STN
SKG,BGY
SKG,SKU
SKG,LXS
SKG,OTP
SKG,BEG
SKG,STR
SKG,CGN
SKG,HAM
SKG,RHO
SKG,HAJ
SKN,ANX
SKN,BOO
SKN,SVJ
SKN,TOS
SKP,BGY
SKP,MMX
SKP,SAW
SKP,LTN
SKP,HHN
SKP,GSE
SKP,FMM
SKP,EIN
SKP,DTM
SKP,CRL
SKP,CGN
SKP,TSF
SKP,NYO
SKP,ZAG
SKP,BEG
SKP,VIE
SKP,FCO
SKP,SXF
SKP,LJU
SKP,ZRH
SKU,ATH
SKU,SKG
SLM,BCN
SMI,RHO
SMI,TXL
SMI,NUE
SMI,MUC
SMI,DUS
SMI,ATH
SMI,SKG
SNN,WRO
SNN,SXF
SNN,PIS
SNN,WMI
SNN,STN
SNN,PMI
SNN,AGP
SNN,ALC
SNN,BRS
SNN,EDI
SNN,NCE
SNN,MAN
SNN,LHR
SNN,LPL
SNN,LGW
SNN,KRK
SNN,FMM
SNN,BHX
SNN,BVA
SOF,MXP
SOF,FRA
SOF,VLC
SOF,VIE
SOF,HHN
SOF,VAR
SOF,PRG
SOF,PMI
SOF,OTP
SOF,MAD
SOF,BRU
SOF,ZRH
SOF,LHR
SOF,BEG
