source_airport,destination_airport
SOF,TXL
SOF,SXF
SOF,STN
SOF,MAN
SOF,LGW
SOF,WAW
SOF,MUC
SOF,BOJ
SOF,BCN
SOF,AMS
SOF,BGY
SOF,BLQ
SOF,CDG
SOF,AGP
SOF,BVA
SOF,CRL
SOF,DTM
SOF,EIN
SOF,LTN
SOF,ATH
SOF,FCO
SOG,SDN
SOG,OSL
SOG,HOV
SOG,BGO
SOJ,TOS
SOJ,HFT
SOU,JER
SOU,AMS
SOU,ALC
SOU,ORY
SOU,AGP
SOU,NTE
SOU,NCE
SOU,LRH
SOU,EGC
SOU,LBA
SOU,BES
SOU,BHD
SOU,DUB
SOU,EDI
SOU,ACI
SOU,GCI
SOU,GLA
SOU,MAN
SOU,NCL
SOU,PMI
SOU,LIG
SOU,RNS
SOY,KOI
SOY,NDY
SPU,STR
SPU,ZAG
SPU,TXL
SPU,OSI
SPU,LYS
SPU,LHR
SPU,HEL
SPU,LGW
SPU,FCO
SPU,DBV
SPU,OSL
SPU,TLL
SPU,ARN
SPU,ZRH
SPU,CDG
SPU,BEG
SPU,ATH
SPU,CGN
SPU,DTM
SPU,DUS
SPU,HAJ
SPU,HAM
SPU,MUC
SPU,FRA
SPU,GOT
SPU,CPH
SPU,WAW
SPU,MAN
SPU,NUE
SPU,GVA
SPU,BHX
SPU,BSL
SPU,RTM
SPU,VIE
SPU,PRG
SPU,LIL
SRP,SVG
SRP,OSL
SRP,MOL
SSJ,TRD
SSJ,OSL
SSJ,BNN
SSJ,BOO
STN,OSI
STN,DBV
STN,OSR
STN,TMP
STN,GLA
STN,ORK
STN,OTP
STN,PDV
STN,PEG
STN,PGF
STN,PIS
STN,PMF
STN,PMI
STN,EDI
STN,OPO
STN,NOC
STN,NUE
STN,BFS
STN,AMS
STN,CAG
STN,KTW
STN,KUN
STN,CPH
STN,LDE
STN,LDY
STN,LEI
STN,LEJ
STN,NYO
STN,LIG
STN,LNZ
STN,LRH
STN,LUZ
STN,MAD
STN,MJV
STN,MLA
STN,MMX
STN,MRS
STN,PMO
STN,NRN
STN,LIS
STN,POZ
STN,NAP
STN,LJU
STN,DND
STN,REU
STN,RHO
STN,RIX
STN,RYG
STN,RZE
STN,SCQ
STN,SDR
STN,SFT
STN,SKG
STN,SNN
STN,SUF
STN,TRN
STN,SVQ
STN,SXB
STN,SXF
STN,SZG
STN,SZZ
STN,TGD
STN,TLL
STN,TLN
STN,TRS
STN,TSF
STN,TUF
STN,VLC
STN,LYS
STN,MUC
STN,TRF
STN,PSA
STN,PSR
STN,PUY
STN,RDZ
STN,NCE
STN,OVD
STN,SOF
STN,PRG
STN,SAW
STN,HAJ
STN,STR
STN,ZAZ
STN,ZAD
STN,XRY
STN,WRO
STN,WMI
STN,BIO
STN,VST
STN,VNO
STN,DUS
STN,CGN
STN,ADB
STN,BJV
STN,BTS
STN,AGP
STN,BSL
STN,BRQ
STN,BRE
STN,BOD
STN,BLQ
STN,BLL
STN,BIQ
STN,BGY
STN,BDS
STN,BCN
STN,EGC
STN,BUD
STN,AHO
STN,AOI
STN,EIN
STN,FKB
STN,FMM
STN,GDN
STN,GOA
STN,GRO
STN,GSE
STN,HAU
STN,HHN
STN,IBZ
STN,KGS
STN,ATH
STN,ALC
STN,BVE
STN,BRI
STN,CCF
STN,KIR
STN,KRK
STN,BZG
STN,JER
STN,GCI
STN,CIA
STN,CIY
STN,DNR
STN,DTM
STN,CHQ
STN,EFL
STN,DLM
STN,MAH
STN,CFU
STN,KIV
STN,AAR
STN,DUB
STR,NAP
STR,OLB
STR,PMI
STR,ZAD
STR,GVA
STR,RLG
STR,BHX
STR,HDF
STR,HER
STR,PRN
STR,MXP
STR,VIE
STR,LHR
STR,LEJ
STR,KVA
STR,KRK
STR,CPH
STR,TXL
STR,SUF
STR,STN
STR,SPU
STR,SKG
STR,SJJ
STR,SAW
STR,CDG
STR,FMO
STR,LIS
STR,HAM
STR,IBZ
STR,FCO
STR,AGP
STR,AMS
STR,ZRH
STR,MUC
STR,GRZ
STR,ALC
STR,AYT
STR,DUS
STR,HAJ
STR,GWT
STR,ATH
STR,JER
STR,DLM
STR,XRY
STR,FRA
STR,DUB
STR,ESB
STR,RHO
STR,MAH
STR,KGS
STR,FNC
STR,ADB
STR,VCE
STR,BCN
STR,FLR
STR,BEG
STR,DRS
STR,DBV
STR,CTA
STR,CFU
STR,BDS
STR,CAG
STR,BUD
STR,BRU
STR,BRI
STR,RJK
STR,ZAG
STR,BIA
STR,BRE
STR,BIO
SUF,VIE
SUF,TSF
SUF,LIN
SUF,FCO
SUF,STN
SUF,TRN
SUF,STR
SUF,PSA
SUF,MUC
SUF,VCE
SUF,MXP
SUF,HAJ
SUF,CRL
SUF,CTA
SUF,DUS
SUF,ZRH
SUF,NRN
SUF,HHN
SUF,CGN
SUF,BLQ
SUF,BGY
SUJ,OTP
SVG,TRD
SVG,TOS
SVG,EVE
SVG,AAL
SVG,KSU
SVG,GOT
SVG,NCL
SVG,ALC
SVG,CPH
SVG,ARN
SVG,ABZ
SVG,BGO
SVG,RIX
SVG,GDN
SVG,KTW
SVG,VNO
SVG,FRO
SVG,AGP
SVG,KRS
SVG,TRF
SVG,SRP
SVG,BLL
SVG,EDI
SVG,SZZ
SVG,MAN
SVG,FRA
SVG,LGW
SVG,KRK
SVG,WAW
SVG,LHR
SVG,BCN
SVG,SXF
SVG,AMS
SVG,OSL
SVG,CDG
SVJ,BOO
SVJ,SKN
SVJ,LKN
SVL,HEL
SVQ,BRI
SVQ,BRU
SVQ,BLQ
SVQ,BCN
SVQ,BIO
SVQ,BOD
SVQ,BVA
SVQ,LGW
SVQ,CRL
SVQ,DUB
SVQ,EIN
SVQ,MRS
SVQ,PSA
SVQ,SCQ
SVQ,SDR
SVQ,STN
SVQ,PMI
SVQ,LIS
SVQ,CIA
SVQ,PMO
SVQ,BGY
SVQ,OVD
SVQ,AMS
SVQ,VLC
SVQ,LCG
SVQ,LYS
SVQ,MAD
SVQ,NTE
SVQ,ORY
SVQ,TLS
SVQ,GVA
SVQ,BSL
SVQ,LEI
SXB,LGW
SXB,NTE
SXB,OPO
SXB,STN
SXB,BIQ
SXB,PMO
SXB,BRU
SXB,FCO
SXB,TLS
SXB,BOD
SXB,MAD
SXB,LIL
SXB,AMS
SXB,LYS
SXB,MPL
SXB,ORY
SXB,AJA
SXB,BIA
SXB,PRG
SXB,ADB
SXB,NCE
SXB,MRS
SXF,PSA
SXF,DUB
SXF,SAW
SXF,SEN
SXF,SKP
SXF,SOF
SXF,SZG
SXF,VCE
SXF,LIS
SXF,AYT
SXF,SKG
SXF,BGY
SXF,BRS
SXF,RYG
SXF,BRU
SXF,AMS
SXF,BSL
SXF,BUD
SXF,CAG
SXF,EDI
SXF,FCO
SXF,GLA
SXF,GVA
SXF,LGW
SXF,LPL
SXF,LTN
SXF,LYS
SXF,MAD
SXF,KGS
SXF,HER
SXF,MAN
SXF,AGP
SXF,DLM
SXF,CFU
SXF,MXP
SXF,NAP
SXF,ATH
SXF,OLB
SXF,ORY
SXF,STN
SXF,SNN
SXF,EMA
SXF,NCE
SXF,MSQ
SXF,TRD
SXF,CPH
SXF,OSL
SXF,SVG
SXF,XRY
SXF,RHO
SXF,PMI
SXF,ARN
SXF,BCN
SXF,BGO
SYY,INV
SYY,GLA
SYY,BEB
SYY,EDI
SYY,ABZ
SZG,VIE
SZG,AYT
SZG,STN
SZG,CLY
SZG,DUS
SZG,HAM
SZG,HER
SZG,LGW
SZG,PMI
SZG,TXL
SZG,SXF
SZG,CGN
SZG,ZRH
SZG,FRA
SZZ,DUB
SZZ,LPL
SZZ,STN
SZZ,WAW
SZZ,SVG
SZZ,OSL
SZZ,TRF
TAY,HEL
TEQ,ESB
TGD,VIE
TGD,CRL
TGD,STN
TGD,ZRH
TGD,FCO
TGD,LJU
TGD,DUS
TGD,BEG
TGD,CDG
TGD,FRA
TGM,LTN
TGM,DTM
TGM,BVA
TGM,OTP
THN,BMA
TIA,PSA
TIA,BGY
TIA,LGW
TIA,MUC
TIA,SAW
TIA,BRI
TIA,GOA
TIA,BLQ
TIA,LJU
TIA,TRN
TIA,VCE
TIA,FCO
TIA,FRA
TIA,MXP
TIA,VRN
TIA,ATH
TIA,VIE
TIV,LGW
TIV,CDG
TIV,BEG
TIV,BRU
TKU,CPH
TKU,HEL
TKU,MHQ
TKU,ARN
TKU,GDN
TKU,RIX
TKU,ALC
TLL,LGW
TLL,OSL
TLL,NCE
TLL,SPU
TLL,URE
TLL,WAW
TLL,KBP
TLL,VNO
TLL,TRD
TLL,AMS
TLL,RIX
TLL,HEL
TLL,ARN
TLL,STN
TLL,RYG
TLL,BRU
TLL,MAN
TLL,GRO
TLL,BRE
TLL,BGY
TLL,CPH
TLL,HER
TLL,FRA
TLL,TYF
TLL,PJA
TLN,STN
TLN,RTM
TLN,ORY
TLS,LGW
TLS,BSL
TLS,NCE
TLS,DUB
TLS,LHR
TLS,DIJ
TLS,AGP
TLS,BCN
TLS,MAD
TLS,PMI
TLS,FRA
TLS,BRE
TLS,MUC
TLS,MAN
TLS,MXP
TLS,BRU
TLS,AJA
TLS,ATH
TLS,NTE
TLS,BRS
TLS,CEG
TLS,XFW
TLS,HAM
TLS,AMS
TLS,LIL
TLS,LIS
TLS,GVA
TLS,RNS
TLS,MRS
TLS,SXB
TLS,CDG
TLS,FCO
TLS,LYS
TLS,ETZ
TLS,SVQ
TLS,MLA
TLS,VCE
TLS,ORY
TLS,BIA
TMP,HHN
TMP,GRO
TMP,HEL
TMP,BRE
TMP,BGY
TMP,AGP
TMP,BUD
TMP,STN
TMP,ALC
TMP,ARN
TOS,ALC
TOS,SVG
TOS,OSL
TOS,KKN
TOS,SKN
TOS,BOO
TOS,EVE
TOS,LKL
TOS,ARN
TOS,LGW
TOS,VDS
TOS,SOJ
TOS,HFT
TOS,HAA
TOS,BGO
TOS,ALF
TOS,ANX
TOS,TRD
TPS,PMF
TPS,PEG
TPS,TRN
TPS,TRS
TPS,PSA
TPS,TSF
TPS,MST
TPS,WMI
TPS,FMM
TPS,CRL
TPS,BVA
TPS,CUF
TPS,EIN
TPS,FKB
TPS,GOA
TPS,GRO
TPS,HHN
TPS,KRK
TPS,KUN
TPS,MAN
TPS,MLA
TPS,BTS
TPS,BLQ
TPS,BGY
TPS,CIA
TPS,AOI
TPS,PNL
TPS,CAG
TRD,BNN
TRD,AMS
TRD,OSY
TRD,RVK
TRD,AYT
TRD,ALC
TRD,EVE
TRD,KRK
TRD,SSJ
TRD,LGW
TRD,TOS
TRD,TRF
TRD,CPH
TRD,KRS
TRD,MQN
TRD,KSU
TRD,AGP
TRD,MJF
TRD,SVG
TRD,SXF
TRD,RIX
TRD,OSL
TRD,NCE
TRD,BOO
TRD,ARN
TRD,TLL
TRD,BGO
TRD,DBV
TRD,GDN
TRD,AES
TRE,GLA
TRF,BGO
TRF,AMS
TRF,SVG
TRF,TRD
TRF,PMI
TRF,BCN
TRF,DBV
TRF,LGW
TRF,NCE
TRF,CPH
TRF,AYT
TRF,STN
TRF,ALC
TRF,LPL
TRF,AHO
TRF,ARN
TRF,BEG
TRF,PSA
TRF,KTW
TRF,LUZ
TRF,OTP
TRF,GDN
TRF,SZZ
TRF,VNO
TRF,WAW
TRF,WRO
TRF,AGP
TRF,POZ
TRF,RIX
TRN,MUC
TRN,FRA
TRN,CDG
TRN,DUS
TRN,BRU
TRN,SUF
TRN,PMO
TRN,CTA
TRN,NAP
TRN,AHO
TRN,MAD
TRN,LGW
TRN,OLB
TRN,CAG
TRN,BCN
TRN,BDS
TRN,AMS
TRN,CRL
TRN,MLA
TRN,STN
TRN,TPS
TRN,ZRH
TRN,BRI
TRN,FCO
TRN,IAS
TRN,TIA
TRN,REG
TRS,VLC
TRS,AHO
TRS,NAP
TRS,LIN
TRS,CRL
TRS,FCO
TRS,STN
TRS,TPS
TRS,MUC
TRS,BRI
TRS,BVA
TSF,BRS
TSF,RYG
TSF,STN
TSF,SUF
TSF,TPS
TSF,BRI
TSF,VLC
TSF,BRE
TSF,BRU
TSF,BLL
TSF,NRN
TSF,BDS
TSF,BCN
TSF,BUD
TSF,AHO
TSF,BVA
TSF,CAG
TSF,CHQ
TSF,CRL
TSF,DUB
TSF,EIN
TSF,EMA
TSF,HHN
TSF,LBA
TSF,AGP
TSF,MLA
TSF,PMO
TSF,NYO
TSF,CTA
TSF,TSR
TSF,SKP
TSF,PRG
TSF,OTP
TSF,CLJ
TSF,LWO
TSF,IEV
TSF,KIV
TSR,VLC
TSR,MUC
TSR,MAD
TSR,TSF
TSR,LTN
TSR,OTP
TSR,BCN
TSR,BGY
TSR,BLQ
TSR,BVA
TSR,CIA
TSR,DTM
TUF,DUB
TUF,MRS
TUF,OPO
TUF,STN
TXL,ATH
TXL,AMS
TXL,ZAD
TXL,BRU
TXL,CDG
TXL,FDH
TXL,ZAG
TXL,VNO
TXL,KBP
TXL,VRN
TXL,VIE
TXL,SAW
TXL,SPU
TXL,PMO
TXL,PSA
TXL,UME
TXL,ADB
TXL,NTE
TXL,AGP
TXL,AOI
TXL,BHX
TXL,BIA
TXL,BLQ
TXL,CGN
TXL,CTA
TXL,DBV
TXL,FCO
TXL,FMM
TXL,HEL
TXL,HER
TXL,IBZ
TXL,FLR
TXL,KLU
TXL,LHR
TXL,LIN
TXL,NCE
TXL,PMI
TXL,PRN
TXL,MRS
TXL,SJJ
TXL,STR
TXL,NUE
TXL,BIO
TXL,GOT
TXL,MAD
TXL,KRK
TXL,KGS
TXL,GWT
TXL,GRZ
TXL,MLA
TXL,GDN
TXL,FRA
TXL,FNC
TXL,FKB
TXL,DUS
TXL,CPH
TXL,CFU
TXL,BUD
TXL,BRI
TXL,MAH
TXL,MUC
TXL,MXP
TXL,NAP
TXL,ZRH
TXL,WAW
TXL,VCE
TXL,SZG
TXL,SOF
TXL,SMI
TXL,PRG
TXL,BEG
TXL,SKG
TXL,RIX
TXL,RHO
TXL,OTP
TXL,OSL
TXL,BRN
TXL,ORY
TXL,OLB
TXL,SCN
TXL,BCN
TXL,LUX
TXL,AYT
TXL,ARN
TXL,ALC
TXL,MHG
TXL,EIN
TYF,TLL
TYF,HFS
TZL,GSE
TZL,MMX
TZX,SAW
TZX,ADA
TZX,ADB
TZX,ESB
TZX,AYT
UDJ,IEV
UIP,ORY
UKS,KBP
UME,BMA
UME,ALC
UME,ARN
UME,TXL
UME,LLA
UME,OSD
URE,TLL
VAA,HEL
VAA,ARN
VAN,ESB
VAN,SAW
VAN,ADA
VAR,LTN
VAR,VIE
VAR,BEG
VAR,BOJ
VAR,SOF
VAR,LUX
VAR,BRU
VAS,SAW
VAS,ADB
VAW,VDS
VAW,BJF
VAW,KKN
VBY,BMA
VBY,ARN
VBY,MMX
VBY,GSE
VCE,AMS
VCE,BSL
VCE,TXL
VCE,GVA
VCE,LTN
VCE,SEN
VCE,STR
VCE,NAP
VCE,BHX
VCE,SXF
VCE,EDI
VCE,LBA
VCE,MAN
VCE,RIX
VCE,NCL
VCE,KIV
VCE,EIN
VCE,CGN
VCE,BRU
VCE,FRA
VCE,ARN
VCE,BCN
VCE,OSL
VCE,HAM
VCE,DUS
VCE,HAJ
VCE,LIS
VCE,FCO
VCE,MUC
VCE,MAD
VCE,VIE
VCE,LCY
VCE,LYS
VCE,TIA
VCE,SUF
VCE,PRG
VCE,PMO
VCE,CTA
VCE,CPH
VCE,ATH
VCE,DBV
VCE,LHR
VCE,TLS
VCE,NCE
VCE,MRS
VCE,CDG
VCE,BRI
VCE,BOD
VCE,BIO
VCE,REG
VCE,LGW
VCE,ZRH
VCE,JTR
VCE,PNL
VCE,LIL
VCE,NTE
VCE,OLB
VCE,LMP
VCE,ORY
VCE,DUB
VDB,OSL
VDS,HFT
VDS,MEH
VDS,TOS
VDS,ALF
VDS,BJF
VDS,VAW
VDS,KKN
VGO,BCN
VGO,CDG
VGO,BIO
VGO,MAD
VHM,ARN
VHM,HMV
VIE,OLB
VIE,NUE
VIE,KRK
VIE,TXL
VIE,NCE
VIE,WAW
VIE,MSQ
VIE,MAD
VIE,KLX
VIE,MXP
VIE,RTM
VIE,MUC
VIE,MLA
VIE,HAJ
VIE,HAM
VIE,STR
VIE,LIS
VIE,LJU
VIE,CDG
VIE,KSC
VIE,LWO
VIE,CLJ
VIE,LNZ
VIE,MAN
VIE,DBV
VIE,DLM
VIE,AYT
VIE,DNK
VIE,GRZ
VIE,ZTH
VIE,ZRH
VIE,VOL
VIE,VLC
VIE,SZG
VIE,SKG
VIE,ESB
VIE,SAW
VIE,HRK
VIE,ACH
VIE,IAS
VIE,INN
VIE,LEJ
VIE,KBP
VIE,RHO
VIE,KIV
VIE,PVK
VIE,KLU
VIE,PMI
VIE,JTR
VIE,SUF
VIE,OTP
VIE,FRA
VIE,FNC
VIE,FLR
VIE,FCO
VIE,AMS
VIE,CTA
VIE,OSL
VIE,DUS
VIE,BLQ
VIE,ATH
VIE,HER
VIE,JMK
VIE,CPH
VIE,ADB
VIE,ODS
VIE,BRE
VIE,DUB
VIE,SOF
VIE,LUX
VIE,CHQ
VIE,AGP
VIE,CFU
VIE,ARN
VIE,BCN
VIE,BEG
VIE,BRU
VIE,BRN
VIE,LYS
VIE,PMO
VIE,PRG
VIE,PRN
VIE,SBZ
VIE,LIN
VIE,SJJ
VIE,SKP
VIE,SPU
VIE,RIX
VIE,LGW
VIE,TGD
VIE,HEL
VIE,TIA
VIE,NAP
VIE,LHR
VIE,BSL
VIE,BUD
VIE,VCE
VIE,VNO
VIE,ZAG
VIE,CGN
VIE,VAR
VIE,GVA
VLC,TSR
VLC,IEV
VLC,OTP
VLC,CLJ
VLC,LWO
VLC,SOF
VLC,LIS
VLC,PRG
VLC,BGY
VLC,DUS
VLC,NRN
VLC,AGP
VLC,MRS
VLC,MAN
VLC,MAH
VLC,BIO
VLC,ORY
VLC,NTE
VLC,IBZ
VLC,BVA
VLC,OVD
VLC,HHN
VLC,FCO
VLC,EMA
VLC,ZRH
VLC,DUB
VLC,CRL
VLC,BLQ
VLC,BRI
VLC,BRS
VLC,BRU
VLC,SVQ
VLC,AMS
VLC,LGW
VLC,RTM
VLC,TSF
VLC,TRS
VLC,MAD
VLC,GVA
VLC,EIN
VLC,STN
VLC,CDG
VLC,SDR
VLC,CIA
VLC,PSA
VLC,FRA
VLC,MUC
VLC,OPO
VLC,PMI
VLC,SCQ
VLC,VIE
VLL,PMI
VLL,BCN
VLY,CWL
VNO,TRF
VNO,SVG
VNO,FCO
VNO,EIN
VNO,DTM
VNO,BGO
VNO,AES
VNO,LTN
VNO,DSA
VNO,WAW
VNO,HER
VNO,IEV
VNO,HEL
VNO,STN
VNO,RYG
VNO,ORK
VNO,LPL
VNO,CDG
VNO,MUC
VNO,PRG
VNO,TLL
VNO,TXL
VNO,KBP
VNO,BGY
VNO,VIE
VNO,CPH
VNO,DUB
VNO,CRL
VNO,OSL
VNO,ARN
VNO,BRU
VNO,RIX
VNO,CIA
VNO,CHQ
VNO,BVA
VNO,BRE
VNO,MSQ
VNO,FRA
VNO,BCN
VOL,HHN
VOL,AMS
VOL,VIE
VOL,CRL
VRN,FCO
VRN,MAN
VRN,BRI
VRN,OLB
VRN,CDG
VRN,CTA
VRN,PMO
VRN,TIA
VRN,AMS
VRN,DUB
VRN,MUC
VRN,OTP
VRN,FRA
VRN,KIV
VRN,TXL
VRN,HAM
VRN,CGN
VRN,NAP
VRN,CAG
VRN,LGW
VST,STN
VST,ALC
VST,AGP
VXO,ARN
VXO,ALC
VXO,OSL
VXO,BMA
VXO,AMS
WAT,BHX
WAT,MAN
WAW,DUB
WAW,VNO
WAW,RZE
WAW,WRO
WAW,FCO
WAW,SZZ
WAW,PRG
WAW,POZ
WAW,OTP
WAW,ODS
WAW,ZRH
WAW,NCE
WAW,LIN
WAW,GDN
WAW,TLL
WAW,MSQ
WAW,GVA
WAW,FRA
WAW,BRU
WAW,ZAD
WAW,SPU
WAW,DBV
WAW,BUD
WAW,CPH
WAW,ARN
WAW,CDG
WAW,SVG
WAW,OSL
WAW,BCN
WAW,AGP
WAW,SOF
WAW,RIX
WAW,AMS
WAW,HEL
WAW,CGN
WAW,DUS
WAW,MXP
WAW,VIE
WAW,TXL
WAW,MUC
WAW,BGY
WAW,BVA
WAW,DSA
WAW,EIN
WAW,GLA
WAW,ATH
WAW,GSE
WAW,HRK
WAW,LPL
WAW,LTN
WAW,MMX
WAW,TRF
WAW,NYO
WAW,HAM
WAW,BEG
WAW,CRL
WAW,LHR
WAW,MAD
WAW,LIS
WAW,LWO
WAW,KBP
WAW,KRK
WAW,KTW
WAW,LJU
WIC,ABZ
WIC,EDI
WMI,SNN
WMI,ALC
WMI,WRO
WMI,BCN
WMI,RYG
WMI,PMI
WMI,EIN
WMI,PSA
WMI,PIK
WMI,SKG
WMI,STN
WMI,BLQ
WMI,BGY
WMI,MAN
WMI,LPL
WMI,TPS
WMI,GDN
WMI,EMA
WMI,BRS
WMI,BVA
WMI,CHQ
WMI,CIA
WMI,CRL
WMI,DUB
WMI,NYO
WMI,MRS
WRO,CDG
WRO,DSA
WRO,LTN
WRO,ZRH
WRO,CPH
WRO,GDN
WRO,BVA
WRO,AGP
WRO,FRA
WRO,TRF
WRO,ORK
WRO,PIK
WRO,RYG
WRO,BRU
WRO,SNN
WRO,STN
WRO,WAW
WRO,DUS
WRO,MLA
WRO,ALC
WRO,WMI
WRO,BGY
WRO,BRS
WRO,CHQ
WRO,CIA
WRO,MUC
WRO,EMA
WRO,GRO
WRO,LPL
WRO,BLQ
WRO,DUB
WRY,PPW
WRY,KOI
XCR,OPO
XFW,TLS
XRY,HHN
XRY,PMI
XRY,FRA
XRY,HAJ
XRY,STN
XRY,DUS
XRY,LUX
XRY,CGN
XRY,BCN
XRY,HAM
XRY,MAD
XRY,SXF
XRY,STR
XRY,MUC
XRY,AGP
ZAD,FDH
ZAD,FRA
ZAD,ZAG
ZAD,TXL
ZAD,STR
ZAD,DUS
ZAD,PUY
ZAD,WAW
ZAD,CGN
ZAD,MRS
ZAD,NYO
ZAD,NRN
ZAD,MAN
ZAD,HHN
ZAD,HAU
ZAD,GSE
ZAD,RYG
ZAD,DUB
ZAD,FKB
ZAD,BVA
ZAD,BLL
ZAD,STN
ZAD,MUC
ZAD,CRL
ZAG,RJK
ZAG,BWK
ZAG,SJJ
ZAG,PRN
ZAG,OSI
ZAG,DBV
ZAG,CGN
ZAG,STR
ZAG,SKP
ZAG,BRU
ZAG,BCN
ZAG,AMS
ZAG,LGW
ZAG,LHR
ZAG,ZRH
ZAG,ZAD
ZAG,SPU
ZAG,CPH
ZAG,CDG
ZAG,FRA
ZAG,MUC
ZAG,VIE
ZAG,TXL
ZAG,BLQ
ZAG,BUD
ZAZ,OTP
ZAZ,CLJ
ZAZ,STN
ZAZ,CRL
ZAZ,BVA
ZAZ,BGY
ZAZ,PMI
ZQW,PMI
ZQW,AYT
ZRH,SKP
ZRH,BDS
ZRH,BLL
ZRH,FRA
ZRH,LJU
ZRH,ADB
ZRH,PRN
ZRH,AYT
ZRH,BOD
ZRH,SZG
ZRH,TGD
ZRH,GRZ
ZRH,EBA
ZRH,DUB
ZRH,DRS
ZRH,FCO
ZRH,BRS
ZRH,BNX
ZRH,FLR
ZRH,ATH
ZRH,BHX
ZRH,BRU
ZRH,BUD
ZRH,CPH
ZRH,DBV
ZRH,ARN
ZRH,KBP
ZRH,LUX
ZRH,LYS
ZRH,MAN
ZRH,MXP
ZRH,NCE
ZRH,OPO
ZRH,LUG
ZRH,AGP
ZRH,BRE
ZRH,FMO
ZRH,HAJ
ZRH,MUC
ZRH,NUE
ZRH,STR
ZRH,WRO
ZRH,KRK
ZRH,GDN
ZRH,SAW
ZRH,JER
ZRH,CGN
ZRH,HAM
ZRH,LIS
ZRH,BEG
ZRH,BCN
ZRH,LHR
ZRH,WAW
ZRH,OTP
ZRH,OSL
ZRH,SPU
ZRH,HER
ZRH,IBZ
ZRH,PRG
ZRH,MAD
ZRH,NAP
ZRH,OLB
ZRH,HEL
ZRH,PMI
ZRH,TXL
ZRH,VIE
ZRH,CDG
ZRH,TRN
ZRH,LEJ
ZRH,GVA
ZRH,SUF
ZRH,GWT
ZRH,LCY
ZRH,DUS
ZRH,VCE
ZRH,VLC
ZRH,ZAG
ZRH,AMS
ZRH,FNC
ZRH,SOF
ZRH,MLA
ZRH,RIX
ZRH,CTA
ZRH,LGW
ZRH,ALC
ZRH,LTN
ZTH,LGW
ZTH,CRL
ZTH,LBA
ZTH,EFL
ZTH,MAN
ZTH,DUS
ZTH,AMS
ZTH,BRU
ZTH,ATH
ZTH,KIT
ZTH,MUC
ZTH,VIE
